Date,Message
"====================================
Chart Info: FX:GBPUSD
20260503 1955;1.35823;1.35828;1.358;1.35811;624
20260503 2000;1.35811;1.35828;1.35785;1.35823;1352
20260503 2005;1.35823;1.3585;1.35812;1.35841;1283
20260503 2010;1.35841;1.35843;1.35809;1.35819;870
20260503 2015;1.35819;1.35832;1.35802;1.35812;1128
20260503 2020;1.35812;1.35813;1.35751;1.35771;1063
20260503 2025;1.35771;1.35794;1.35747;1.3578;869
20260503 2030;1.3578;1.35816;1.3577;1.35805;869
20260503 2035;1.35805;1.35817;1.35803;1.35816;506
20260503 2040;1.35816;1.35825;1.35809;1.3582;552
20260503 2045;1.3582;1.35842;1.3581;1.35833;565
20260503 2050;1.35833;1.35873;1.35822;1.35841;674
20260503 2055;1.35841;1.35872;1.35832;1.35864;997
20260503 2100;1.35864;1.3587;1.35815;1.3582;959
20260503 2105;1.3582;1.3582;1.35769;1.35786;1108
20260503 2110;1.35786;1.35799;1.35769;1.35791;749
20260503 2115;1.35791;1.35877;1.35791;1.35791;1434
20260503 2120;1.35791;1.35819;1.35779;1.35788;686
20260503 2125;1.35788;1.35794;1.35763;1.35781;621
20260503 2130;1.35781;1.35801;1.35774;1.35801;931
20260503 2135;1.35801;1.3582;1.35789;1.35816;467
20260503 2140;1.35816;1.35841;1.35815;1.35826;689
20260503 2145;1.35826;1.35833;1.35799;1.35805;578
20260503 2150;1.35805;1.35814;1.35791;1.35803;499
20260503 2155;1.35803;1.35845;1.35802;1.35842;675
20260503 2200;1.35842;1.35855;1.35817;1.3585;671
20260503 2205;1.3585;1.35878;1.35838;1.35871;656
20260503 2210;1.35871;1.35898;1.3586;1.35889;494
20260503 2215;1.35889;1.35889;1.35839;1.35848;807
20260503 2220;1.35848;1.35851;1.35817;1.35827;599
20260503 2225;1.35827;1.35828;1.35799;1.358;665
20260503 2230;1.358;1.3584;1.35796;1.35839;633
20260503 2235;1.35839;1.3584;1.3582;1.35837;360
20260503 2240;1.35837;1.35841;1.35829;1.3584;455
20260503 2245;1.3584;1.35863;1.35836;1.35861;480
20260503 2250;1.35861;1.35863;1.35844;1.35857;543
20260503 2255;1.35857;1.35878;1.3585;1.35853;832
20260503 2300;1.35853;1.35861;1.35838;1.35848;577
20260503 2305;1.35848;1.35869;1.35844;1.35861;329
20260503 2310;1.35861;1.35873;1.35829;1.35855;718
20260503 2315;1.35855;1.35862;1.35844;1.35859;442
20260503 2320;1.35859;1.3586;1.3584;1.35849;484
20260503 2325;1.35849;1.35863;1.35848;1.35848;587
20260503 2330;1.35848;1.35859;1.35834;1.35848;439
20260503 2335;1.35848;1.35851;1.35836;1.35841;294
20260503 2340;1.35841;1.35845;1.35824;1.35842;503
20260503 2345;1.35842;1.35942;1.35842;1.3591;4130
20260503 2350;1.3591;1.36013;1.359;1.36;2973
20260503 2355;1.36;1.36005;1.35954;1.35976;1634
20260504 0000;1.35976;1.35989;1.35931;1.35942;1043
20260504 0005;1.35942;1.35961;1.35922;1.35941;871
20260504 0010;1.35941;1.35942;1.35918;1.35919;558
20260504 0015;1.35919;1.35925;1.35908;1.35925;417
20260504 0020;1.35925;1.35931;1.35884;1.35885;537
20260504 0025;1.35885;1.35891;1.35867;1.3587;499
20260504 0030;1.3587;1.3588;1.35859;1.35861;362
20260504 0035;1.35861;1.35879;1.35858;1.3586;400
20260504 0040;1.3586;1.35869;1.35859;1.35866;454
20260504 0045;1.35866;1.35869;1.35858;1.35863;315
20260504 0050;1.35863;1.35882;1.35858;1.35872;395
20260504 0055;1.35872;1.3588;1.3586;1.35878;496
20260504 0100;1.35878;1.35881;1.35861;1.35878;522
20260504 0105;1.35878;1.35883;1.35872;1.35874;375
20260504 0110;1.35874;1.35912;1.35866;1.35869;947
20260504 0115;1.35869;1.35932;1.35852;1.35905;1284
20260504 0120;1.35905;1.35913;1.35892;1.35901;850
20260504 0125;1.35901;1.35901;1.35866;1.35869;695
20260504 0130;1.35869;1.35881;1.35855;1.35867;627
20260504 0135;1.35867;1.35896;1.35856;1.35869;624
20260504 0140;1.35869;1.359;1.35867;1.35897;477
20260504 0145;1.35897;1.35908;1.35889;1.35907;427
20260504 0150;1.35907;1.35923;1.35899;1.35918;551
20260504 0155;1.35918;1.35933;1.35917;1.35921;662
20260504 0200;1.35921;1.35953;1.35902;1.35947;1045
20260504 0205;1.35947;1.35948;1.35922;1.35932;812
20260504 0210;1.35932;1.35965;1.35906;1.35956;894
20260504 0215;1.35956;1.35972;1.35935;1.35972;761
20260504 0220;1.35972;1.35984;1.35953;1.35962;861
20260504 0225;1.35962;1.35975;1.3594;1.35966;915
20260504 0230;1.35966;1.35973;1.35888;1.35923;1361
20260504 0235;1.35923;1.35929;1.35883;1.35886;1034
20260504 0240;1.35886;1.35889;1.35824;1.35838;1138
20260504 0245;1.35838;1.35839;1.35756;1.35792;1437
20260504 0250;1.35792;1.35842;1.35792;1.3581;1112
20260504 0255;1.3581;1.35822;1.35801;1.35807;1081
20260504 0300;1.35807;1.35809;1.35748;1.35751;1850
20260504 0305;1.35751;1.35773;1.35728;1.35735;1247
20260504 0310;1.35735;1.35779;1.35729;1.35759;801
20260504 0315;1.35759;1.35773;1.35733;1.3576;889
20260504 0320;1.3576;1.35793;1.35742;1.35744;895
20260504 0325;1.35744;1.35749;1.35685;1.35689;876
20260504 0330;1.35689;1.35722;1.35687;1.35713;616
20260504 0335;1.35713;1.3574;1.35684;1.35693;832
20260504 0340;1.35693;1.35693;1.35645;1.35668;990
20260504 0345;1.35668;1.35687;1.35659;1.35664;886
20260504 0350;1.35664;1.35667;1.35629;1.35651;726
20260504 0355;1.35651;1.35716;1.35632;1.3566;1262
20260504 0400;1.3566;1.35661;1.3561;1.35611;1586
20260504 0405;1.35611;1.35634;1.35593;1.35634;1080
20260504 0410;1.35634;1.35644;1.35601;1.35625;857
20260504 0415;1.35625;1.35631;1.35591;1.35599;854
20260504 0420;1.35599;1.35612;1.35594;1.356;544
20260504 0425;1.356;1.35639;1.35596;1.35613;786
20260504 0430;1.35613;1.35651;1.35608;1.35648;790
20260504 0435;1.35648;1.35672;1.35621;1.35628;635
20260504 0440;1.35628;1.35644;1.35619;1.35621;546
20260504 0445;1.35621;1.35639;1.35612;1.35624;915
20260504 0450;1.35624;1.35648;1.35618;1.35619;745
20260504 0455;1.35619;1.3563;1.35599;1.35608;766
20260504 0500;1.35608;1.35661;1.35599;1.35659;1108
20260504 0505;1.35659;1.35663;1.35619;1.35621;726
20260504 0510;1.35621;1.35629;1.35591;1.35615;729
20260504 0515;1.35615;1.35625;1.35598;1.35612;789
20260504 0520;1.35612;1.35622;1.35565;1.35577;737
20260504 0525;1.35577;1.35611;1.35573;1.35608;695
20260504 0530;1.35608;1.3563;1.35598;1.3563;685
20260504 0535;1.3563;1.35637;1.35619;1.35629;436
20260504 0540;1.35629;1.3564;1.35625;1.35632;531
20260504 0545;1.35632;1.35633;1.35617;1.35618;506
20260504 0550;1.35618;1.35628;1.35596;1.35613;560
20260504 0555;1.35613;1.35617;1.35573;1.35589;714
20260504 0600;1.35589;1.35596;1.35413;1.35489;3480
20260504 0605;1.35489;1.3549;1.35313;1.3533;3535
20260504 0610;1.3533;1.35371;1.35285;1.35327;2247
20260504 0615;1.35327;1.35333;1.35239;1.35255;3218
20260504 0620;1.35255;1.35344;1.35233;1.3534;2278
20260504 0625;1.3534;1.35443;1.3534;1.35441;2045
20260504 0630;1.35441;1.35569;1.3542;1.35536;4525
20260504 0635;1.35536;1.35583;1.35509;1.35541;1896
20260504 0640;1.35541;1.35553;1.355;1.35511;1265
20260504 0645;1.35511;1.35532;1.35497;1.35531;893
20260504 0650;1.35531;1.35532;1.35458;1.35465;911
20260504 0655;1.35465;1.35465;1.35426;1.35454;1133
20260504 0700;1.35454;1.35509;1.35425;1.35431;2345
20260504 0705;1.35431;1.35432;1.35394;1.35425;1130
20260504 0710;1.35425;1.35442;1.35378;1.35378;1565
20260504 0715;1.35378;1.35428;1.35369;1.35421;1145
20260504 0720;1.35421;1.35431;1.35409;1.3542;671
20260504 0725;1.3542;1.35434;1.35411;1.35429;733
20260504 0730;1.35429;1.35429;1.35374;1.35375;998
20260504 0735;1.35375;1.35405;1.35338;1.35354;1909
20260504 0740;1.35354;1.35431;1.35349;1.35419;887
20260504 0745;1.35419;1.35426;1.35379;1.3538;558
20260504 0750;1.3538;1.35424;1.35378;1.3541;798
20260504 0755;1.3541;1.35417;1.35392;1.35411;896
20260504 0800;1.35411;1.3544;1.35389;1.3543;1455
20260504 0805;1.3543;1.35482;1.35416;1.35475;952
20260504 0810;1.35475;1.35495;1.35455;1.35485;803
20260504 0815;1.35485;1.35582;1.35474;1.35573;2308
20260504 0820;1.35573;1.35605;1.35559;1.35599;1170
20260504 0825;1.35599;1.35619;1.35578;1.356;982
20260504 0830;1.356;1.3561;1.3556;1.35575;1113
20260504 0835;1.35575;1.35634;1.35552;1.35608;1449
20260504 0840;1.35608;1.35613;1.35573;1.35601;1133
20260504 0845;1.35601;1.35628;1.35589;1.35625;904
20260504 0850;1.35625;1.35632;1.35588;1.35593;1015
20260504 0855;1.35593;1.35611;1.35558;1.35571;1244
20260504 0900;1.35571;1.35571;1.35482;1.35541;4472
20260504 0905;1.35541;1.35629;1.3552;1.35629;2066
20260504 0910;1.35629;1.35675;1.3559;1.35601;1921
20260504 0915;1.35601;1.35613;1.35547;1.35549;1145
20260504 0920;1.35549;1.35572;1.35539;1.35543;1121
20260504 0925;1.35543;1.35563;1.35521;1.35532;968
20260504 0930;1.35532;1.35598;1.35508;1.35597;2120
20260504 0935;1.35597;1.35625;1.35579;1.3562;1641
20260504 0940;1.3562;1.35628;1.35598;1.356;1339
20260504 0945;1.356;1.35625;1.35599;1.35611;1395
20260504 0950;1.35611;1.35647;1.35599;1.35628;1206
20260504 0955;1.35628;1.3566;1.35597;1.356;1169
20260504 1000;1.356;1.35601;1.35568;1.35568;1012
20260504 1005;1.35568;1.35583;1.35502;1.35514;2470
20260504 1010;1.35514;1.35582;1.35507;1.35566;1505
20260504 1015;1.35566;1.35649;1.35562;1.35649;1580
20260504 1020;1.35649;1.35674;1.35616;1.35641;1484
20260504 1025;1.35641;1.35661;1.35636;1.35654;1488
20260504 1030;1.35654;1.35691;1.35646;1.35648;1128
20260504 1035;1.35648;1.35692;1.35638;1.35671;1023
20260504 1040;1.35671;1.35685;1.35597;1.35598;963
20260504 1045;1.35598;1.35609;1.35539;1.3557;1339
20260504 1050;1.3557;1.35583;1.3555;1.35568;1233
20260504 1055;1.35568;1.35583;1.35528;1.35535;2042
20260504 1100;1.35535;1.35592;1.35498;1.35556;2650
20260504 1105;1.35556;1.35582;1.3554;1.35576;1822
20260504 1110;1.35576;1.35592;1.35507;1.35525;1508
20260504 1115;1.35525;1.35578;1.3539;1.35411;2584
20260504 1120;1.35411;1.35422;1.35314;1.3535;4124
20260504 1125;1.3535;1.35396;1.35326;1.35395;2304
20260504 1130;1.35395;1.35414;1.35361;1.35393;1834
20260504 1135;1.35393;1.35403;1.3535;1.35378;2395
20260504 1140;1.35378;1.35379;1.35295;1.35349;1946
20260504 1145;1.35349;1.35375;1.35301;1.35302;1883
20260504 1150;1.35302;1.35362;1.35249;1.35351;3260
20260504 1155;1.35351;1.35364;1.35321;1.35327;2183
20260504 1200;1.35327;1.35365;1.35277;1.35298;1987
20260504 1205;1.35298;1.353;1.35162;1.35179;3351
20260504 1210;1.35179;1.35183;1.3513;1.3514;2028
20260504 1215;1.3514;1.35331;1.35123;1.35284;3188
20260504 1220;1.35284;1.35361;1.35277;1.3532;2130
20260504 1225;1.3532;1.35357;1.35274;1.35284;2169
20260504 1230;1.35284;1.3532;1.35277;1.35311;1489
20260504 1235;1.35311;1.35315;1.35242;1.35252;1750
20260504 1240;1.35252;1.35273;1.35232;1.35232;1256
20260504 1245;1.35232;1.35264;1.35214;1.3526;1289
20260504 1250;1.3526;1.35268;1.35229;1.35232;1392
20260504 1255;1.35232;1.35237;1.35188;1.35188;1197
20260504 1300;1.35188;1.3528;1.35186;1.35271;2113
20260504 1305;1.35271;1.35321;1.35267;1.35319;1117
20260504 1310;1.35319;1.35333;1.3531;1.35324;753
20260504 1315;1.35324;1.35397;1.35316;1.35362;1798
20260504 1320;1.35362;1.35399;1.35339;1.35378;1076
20260504 1325;1.35378;1.3539;1.35365;1.3538;1040
20260504 1330;1.3538;1.35398;1.35377;1.35384;967
20260504 1335;1.35384;1.35384;1.35315;1.35341;1189
20260504 1340;1.35341;1.35349;1.35317;1.3534;704
20260504 1345;1.3534;1.35343;1.35316;1.35337;477
20260504 1350;1.35337;1.3536;1.35335;1.35348;491
20260504 1355;1.35348;1.35349;1.35327;1.3533;700
20260504 1400;1.3533;1.35371;1.35318;1.35359;1111
20260504 1405;1.35359;1.35371;1.3532;1.35328;815
20260504 1410;1.35328;1.35343;1.35326;1.3533;514
20260504 1415;1.3533;1.35331;1.35289;1.35293;792
20260504 1420;1.35293;1.353;1.35268;1.35279;766
20260504 1425;1.35279;1.35307;1.35263;1.353;546
20260504 1430;1.353;1.35316;1.35296;1.35307;542
20260504 1435;1.35307;1.35319;1.35291;1.35316;570
20260504 1440;1.35316;1.35319;1.35289;1.3529;410
20260504 1445;1.3529;1.35313;1.35279;1.35307;647
20260504 1450;1.35307;1.35316;1.35253;1.35272;1327
20260504 1455;1.35272;1.35371;1.35261;1.3537;1439
20260504 1500;1.3537;1.3538;1.35316;1.35316;1177
20260504 1505;1.35316;1.35412;1.35315;1.35371;2107
20260504 1510;1.35371;1.35382;1.35348;1.35381;851
20260504 1515;1.35381;1.35394;1.35375;1.35378;528
20260504 1520;1.35378;1.3542;1.35368;1.3542;686
20260504 1525;1.3542;1.35422;1.35357;1.3538;1332
20260504 1530;1.3538;1.35398;1.35372;1.35388;906
20260504 1535;1.35388;1.35415;1.35386;1.35395;685
20260504 1540;1.35395;1.35402;1.35372;1.35386;701
20260504 1545;1.35386;1.35401;1.35372;1.35387;519
20260504 1550;1.35387;1.35387;1.35367;1.35379;715
20260504 1555;1.35379;1.35382;1.35356;1.3537;761
20260504 1600;1.3537;1.35371;1.35352;1.35358;429
20260504 1605;1.35358;1.3536;1.35346;1.35357;424
20260504 1610;1.35357;1.35362;1.35306;1.35307;382
20260504 1615;1.35307;1.3531;1.35285;1.35288;564
20260504 1620;1.35288;1.35289;1.35268;1.35278;337
20260504 1625;1.35278;1.35306;1.35277;1.35302;593
20260504 1630;1.35302;1.3531;1.35288;1.35289;500
20260504 1635;1.35289;1.35302;1.35285;1.35301;465
20260504 1640;1.35301;1.35327;1.35299;1.35325;430
20260504 1645;1.35325;1.35325;1.35307;1.35318;241
20260504 1650;1.35318;1.35326;1.35308;1.35308;267
20260504 1655;1.35308;1.35315;1.35295;1.35306;540
20260504 1700;1.35306;1.35306;1.35267;1.35267;3
20260504 1715;1.35267;1.35267;1.35201;1.35219;58
20260504 1720;1.35219;1.35224;1.35169;1.35169;125
20260504 1725;1.35169;1.35239;1.35163;1.35222;138
20260504 1730;1.35222;1.35273;1.35222;1.35264;428
20260504 1735;1.35264;1.35302;1.35224;1.35233;146
20260504 1740;1.35233;1.35243;1.35203;1.35221;110
20260504 1745;1.35221;1.35289;1.35206;1.35244;687
20260504 1750;1.35244;1.35283;1.35223;1.35251;797
20260504 1755;1.35251;1.35283;1.35248;1.35268;222
20260504 1800;1.35268;1.35309;1.35268;1.35276;181
20260504 1805;1.35276;1.35284;1.35275;1.3528;77
20260504 1810;1.3528;1.3529;1.35271;1.35275;170
20260504 1815;1.35275;1.35277;1.35263;1.35264;93
20260504 1820;1.35264;1.35276;1.35264;1.35276;57
20260504 1825;1.35276;1.35301;1.35276;1.35289;188
20260504 1830;1.35289;1.35299;1.35286;1.35293;83
20260504 1835;1.35293;1.35299;1.35292;1.35297;81
20260504 1840;1.35297;1.353;1.35293;1.353;77
20260504 1845;1.353;1.35301;1.35291;1.35296;100
20260504 1850;1.35296;1.35297;1.35274;1.35276;101
20260504 1855;1.35276;1.35279;1.35274;1.35278;87
20260504 1900;1.35278;1.35299;1.35277;1.35291;191
20260504 1905;1.35291;1.35297;1.35287;1.35292;166
20260504 1910;1.35292;1.35301;1.35286;1.35286;241
20260504 1915;1.35286;1.35292;1.35286;1.3529;74
20260504 1920;1.3529;1.35298;1.35287;1.35298;71
20260504 1925;1.35298;1.35309;1.35296;1.353;100
20260504 1930;1.353;1.35311;1.35296;1.3531;81
20260504 1935;1.3531;1.3531;1.353;1.35309;161
20260504 1940;1.35309;1.35313;1.35303;1.35311;124
20260504 1945;1.35311;1.35322;1.35309;1.35318;221
20260504 1950;1.35318;1.35319;1.35306;1.3531;187
20260504 1955;1.3531;1.35313;1.35304;1.35312;263
20260504 2000;1.35312;1.35342;1.35291;1.35329;951
20260504 2005;1.35329;1.35341;1.35318;1.35331;411
20260504 2010;1.35331;1.35348;1.3532;1.3533;475
20260504 2015;1.3533;1.3533;1.3529;1.35301;706
20260504 2020;1.35301;1.35302;1.3525;1.35254;614
20260504 2025;1.35254;1.3526;1.35243;1.35255;549
20260504 2030;1.35255;1.35262;1.3524;1.35244;385
20260504 2035;1.35244;1.35255;1.35239;1.3525;303
20260504 2040;1.3525;1.35255;1.3523;1.35241;260
20260504 2045;1.35241;1.35281;1.35241;1.3528;395
20260504 2050;1.3528;1.3529;1.35278;1.3528;294
20260504 2055;1.3528;1.35282;1.35245;1.35247;304
20260504 2100;1.35247;1.3525;1.35218;1.35232;711
20260504 2105;1.35232;1.35241;1.35227;1.35234;378
20260504 2110;1.35234;1.35241;1.35218;1.3522;484
20260504 2115;1.3522;1.35237;1.35218;1.3522;435
20260504 2120;1.3522;1.35228;1.35177;1.35201;674
20260504 2125;1.35201;1.3521;1.35199;1.352;366
20260504 2130;1.352;1.3523;1.35191;1.35217;565
20260504 2135;1.35217;1.35265;1.35217;1.35228;1068
20260504 2140;1.35228;1.35248;1.35216;1.35225;472
20260504 2145;1.35225;1.3524;1.35222;1.3524;424
20260504 2150;1.3524;1.35269;1.35238;1.35259;429
20260504 2155;1.35259;1.35263;1.35246;1.35257;434
20260504 2200;1.35257;1.35277;1.3525;1.3527;763
20260504 2205;1.3527;1.35274;1.35266;1.35266;434
20260504 2210;1.35266;1.35267;1.3525;1.35254;314
20260504 2215;1.35254;1.35269;1.35248;1.35265;278
20260504 2220;1.35265;1.35284;1.35263;1.35282;254
20260504 2225;1.35282;1.35305;1.3528;1.35291;403
20260504 2230;1.35291;1.35308;1.35283;1.35296;321
20260504 2235;1.35296;1.35299;1.35287;1.35298;315
20260504 2240;1.35298;1.35309;1.35295;1.35303;235
20260504 2245;1.35303;1.35316;1.35285;1.35289;564
20260504 2250;1.35289;1.3529;1.35266;1.35267;327
20260504 2255;1.35267;1.3527;1.35252;1.35257;405
20260504 2300;1.35257;1.35261;1.35236;1.35248;457
20260504 2305;1.35248;1.35249;1.35237;1.35242;227
20260504 2310;1.35242;1.35269;1.3524;1.35266;302
20260504 2315;1.35266;1.35271;1.35255;1.35271;217
20260504 2320;1.35271;1.35273;1.35257;1.3526;244
20260504 2325;1.3526;1.35261;1.35249;1.3525;444
20260504 2330;1.3525;1.35251;1.35236;1.35236;338
20260504 2335;1.35236;1.3524;1.35225;1.35238;299
20260504 2340;1.35238;1.35238;1.35218;1.3523;219
20260504 2345;1.3523;1.3524;1.35227;1.3524;258
20260504 2350;1.3524;1.35242;1.35228;1.35231;237
20260504 2355;1.35231;1.35231;1.3521;1.35212;363
20260505 0000;1.35212;1.35247;1.3521;1.35241;337
20260505 0005;1.35241;1.35248;1.35238;1.3524;292
20260505 0010;1.3524;1.35249;1.35238;1.35246;171
20260505 0015;1.35246;1.35251;1.3524;1.35248;216
20260505 0020;1.35248;1.35251;1.3524;1.3524;280
20260505 0025;1.3524;1.35262;1.3524;1.35256;330
20260505 0030;1.35256;1.35278;1.35237;1.35251;991
20260505 0035;1.35251;1.35257;1.35236;1.35239;530
20260505 0040;1.35239;1.3525;1.35229;1.35236;430
20260505 0045;1.35236;1.35237;1.35216;1.35228;407
20260505 0050;1.35228;1.35237;1.35206;1.3521;357
20260505 0055;1.3521;1.35211;1.35147;1.35157;803
20260505 0100;1.35157;1.3518;1.35136;1.35174;709
20260505 0105;1.35174;1.35183;1.35159;1.35175;475
20260505 0110;1.35175;1.3519;1.35169;1.35178;319
20260505 0115;1.35178;1.35182;1.35159;1.35169;373
20260505 0120;1.35169;1.35214;1.35169;1.35212;359
20260505 0125;1.35212;1.3522;1.35184;1.35191;363
20260505 0130;1.35191;1.35233;1.35177;1.35231;794
20260505 0135;1.35231;1.35251;1.35208;1.3522;1142
20260505 0140;1.3522;1.3524;1.35212;1.35233;650
20260505 0145;1.35233;1.35247;1.35218;1.35227;556
20260505 0150;1.35227;1.35235;1.35188;1.35189;404
20260505 0155;1.35189;1.35203;1.35177;1.3519;713
20260505 0200;1.3519;1.35243;1.35169;1.35232;1616
20260505 0205;1.35232;1.35282;1.35225;1.35265;885
20260505 0210;1.35265;1.35282;1.35249;1.35258;1069
20260505 0215;1.35258;1.35271;1.35216;1.3522;1061
20260505 0220;1.3522;1.35237;1.35146;1.35156;889
20260505 0225;1.35156;1.35233;1.35155;1.35214;714
20260505 0230;1.35214;1.35351;1.35212;1.35291;1110
20260505 0235;1.35291;1.35323;1.35276;1.35321;919
20260505 0240;1.35321;1.35323;1.35281;1.35318;969
20260505 0245;1.35318;1.35321;1.35294;1.3531;803
20260505 0250;1.3531;1.35351;1.35309;1.35348;834
20260505 0255;1.35348;1.35358;1.35308;1.35312;1029
20260505 0300;1.35312;1.35382;1.35311;1.35361;1592
20260505 0305;1.35361;1.35401;1.35358;1.35383;970
20260505 0310;1.35383;1.35392;1.3536;1.35369;946
20260505 0315;1.35369;1.35404;1.35359;1.354;699
20260505 0320;1.354;1.35411;1.35383;1.35384;703
20260505 0325;1.35384;1.35391;1.35357;1.35358;755
20260505 0330;1.35358;1.35402;1.35347;1.35382;816
20260505 0335;1.35382;1.35478;1.35382;1.35452;1871
20260505 0340;1.35452;1.35452;1.35409;1.35411;1033
20260505 0345;1.35411;1.35419;1.35373;1.35384;781
20260505 0350;1.35384;1.35429;1.35377;1.35393;800
20260505 0355;1.35393;1.35404;1.35375;1.3538;1010
20260505 0400;1.3538;1.35423;1.35375;1.3542;997
20260505 0405;1.3542;1.3543;1.35397;1.35413;1027
20260505 0410;1.35413;1.35446;1.35405;1.35428;740
20260505 0415;1.35428;1.35454;1.35427;1.35452;688
20260505 0420;1.35452;1.35473;1.3544;1.35445;675
20260505 0425;1.35445;1.35506;1.35445;1.35468;959
20260505 0430;1.35468;1.35488;1.35441;1.35442;849
20260505 0435;1.35442;1.35449;1.35388;1.354;891
20260505 0440;1.354;1.35403;1.35379;1.354;609
20260505 0445;1.354;1.35418;1.35386;1.35408;867
20260505 0450;1.35408;1.35462;1.35406;1.35449;668
20260505 0455;1.35449;1.3545;1.35419;1.35421;771
20260505 0500;1.35421;1.35433;1.35358;1.35416;3055
20260505 0505;1.35416;1.35451;1.35395;1.35448;979
20260505 0510;1.35448;1.35463;1.354;1.354;838
20260505 0515;1.354;1.3541;1.35341;1.35342;1680
20260505 0520;1.35342;1.35399;1.35321;1.35396;1364
20260505 0525;1.35396;1.35396;1.35373;1.35382;924
20260505 0530;1.35382;1.3545;1.35378;1.35404;1508
20260505 0535;1.35404;1.35422;1.35398;1.35419;685
20260505 0540;1.35419;1.35461;1.35418;1.35441;397
20260505 0545;1.35441;1.3547;1.3542;1.35421;701
20260505 0550;1.35421;1.35441;1.35391;1.35438;801
20260505 0555;1.35438;1.35441;1.3541;1.35421;946
20260505 0600;1.35421;1.35423;1.35382;1.35398;889
20260505 0605;1.35398;1.35422;1.35397;1.35408;557
20260505 0610;1.35408;1.35432;1.35399;1.35421;539
20260505 0615;1.35421;1.35446;1.35409;1.3544;583
20260505 0620;1.3544;1.35485;1.3544;1.3548;697
20260505 0625;1.3548;1.35502;1.35475;1.35491;743
20260505 0630;1.35491;1.35513;1.35478;1.35485;1001
20260505 0635;1.35485;1.35491;1.35449;1.35451;973
20260505 0640;1.35451;1.3547;1.35415;1.35429;706
20260505 0645;1.35429;1.35442;1.35416;1.35439;591
20260505 0650;1.35439;1.35449;1.3542;1.35431;640
20260505 0655;1.35431;1.35462;1.35428;1.35457;524
20260505 0700;1.35457;1.35469;1.35381;1.35391;1838
20260505 0705;1.35391;1.35391;1.35359;1.35381;1032
20260505 0710;1.35381;1.3539;1.35366;1.35382;571
20260505 0715;1.35382;1.35382;1.35335;1.35352;834
20260505 0720;1.35352;1.35395;1.35309;1.35382;660
20260505 0725;1.35382;1.3546;1.3538;1.35449;1060
20260505 0730;1.35449;1.35469;1.35419;1.35441;844
20260505 0735;1.35441;1.3545;1.3539;1.3539;738
20260505 0740;1.3539;1.35398;1.35364;1.35369;535
20260505 0745;1.35369;1.35404;1.35351;1.35391;785
20260505 0750;1.35391;1.35411;1.35368;1.35401;536
20260505 0755;1.35401;1.35416;1.35392;1.35409;664
20260505 0800;1.35409;1.3541;1.3532;1.35324;1297
20260505 0805;1.35324;1.35373;1.35319;1.35347;1704
20260505 0810;1.35347;1.35446;1.35343;1.35421;2534
20260505 0815;1.35421;1.35454;1.35418;1.3544;1141
20260505 0820;1.3544;1.3549;1.35429;1.35475;1421
20260505 0825;1.35475;1.35497;1.35453;1.35482;772
20260505 0830;1.35482;1.35482;1.3544;1.35445;837
20260505 0835;1.35445;1.35448;1.35417;1.35427;824
