Date,Message
"====================================
Chart Info: FX:GBPUSD
20260510 1955;1.35948;1.35949;1.35926;1.35942;413
20260510 2000;1.35942;1.3596;1.35921;1.35958;1007
20260510 2005;1.35958;1.35988;1.35947;1.35955;894
20260510 2010;1.35955;1.35968;1.35948;1.35955;720
20260510 2015;1.35955;1.3598;1.35938;1.35962;766
20260510 2020;1.35962;1.35977;1.35956;1.35976;521
20260510 2025;1.35976;1.35997;1.35974;1.35987;582
20260510 2030;1.35987;1.36009;1.35982;1.35998;837
20260510 2035;1.35998;1.3601;1.35986;1.35987;612
20260510 2040;1.35987;1.35998;1.35974;1.35982;431
20260510 2045;1.35982;1.3599;1.35975;1.35977;535
20260510 2050;1.35977;1.35986;1.35908;1.3594;1687
20260510 2055;1.3594;1.3599;1.3592;1.35989;1473
20260510 2100;1.35989;1.36007;1.35957;1.35997;1680
20260510 2105;1.35997;1.35999;1.3596;1.35962;688
20260510 2110;1.35962;1.35971;1.35926;1.3597;758
20260510 2115;1.3597;1.3598;1.35957;1.35969;830
20260510 2120;1.35969;1.35999;1.35968;1.35987;832
20260510 2125;1.35987;1.35996;1.35978;1.35988;420
20260510 2130;1.35988;1.35997;1.35943;1.3595;920
20260510 2135;1.3595;1.35951;1.35918;1.3592;785
20260510 2140;1.3592;1.35931;1.35899;1.35927;806
20260510 2145;1.35927;1.35946;1.35917;1.3593;734
20260510 2150;1.3593;1.35931;1.35905;1.35911;561
20260510 2155;1.35911;1.35934;1.35911;1.3593;674
20260510 2200;1.3593;1.3596;1.3593;1.35945;751
20260510 2205;1.35945;1.35952;1.3593;1.35949;534
20260510 2210;1.35949;1.35961;1.3594;1.35954;570
20260510 2215;1.35954;1.35959;1.35939;1.35947;634
20260510 2220;1.35947;1.35954;1.35945;1.3595;243
20260510 2225;1.3595;1.35974;1.35946;1.3597;400
20260510 2230;1.3597;1.35982;1.35966;1.35976;665
20260510 2235;1.35976;1.35978;1.35954;1.35966;421
20260510 2240;1.35966;1.35966;1.35929;1.35932;526
20260510 2245;1.35932;1.35941;1.35921;1.35939;375
20260510 2250;1.35939;1.35948;1.35929;1.35941;524
20260510 2255;1.35941;1.35942;1.35901;1.35904;569
20260510 2300;1.35904;1.35904;1.35884;1.35897;938
20260510 2305;1.35897;1.35918;1.35897;1.35918;476
20260510 2310;1.35918;1.35922;1.35907;1.3592;709
20260510 2315;1.3592;1.35925;1.35902;1.35917;637
20260510 2320;1.35917;1.35919;1.35902;1.3591;693
20260510 2325;1.3591;1.35922;1.35909;1.35914;512
20260510 2330;1.35914;1.35918;1.35905;1.3591;552
20260510 2335;1.3591;1.3591;1.35906;1.35908;349
20260510 2340;1.35908;1.35932;1.35907;1.35928;348
20260510 2345;1.35928;1.35937;1.35917;1.35918;369
20260510 2350;1.35918;1.35919;1.35897;1.35897;457
20260510 2355;1.35897;1.3592;1.35889;1.35892;488
20260511 0000;1.35892;1.35903;1.3589;1.35897;477
20260511 0005;1.35897;1.35899;1.35887;1.35891;392
20260511 0010;1.35891;1.35898;1.35885;1.35895;280
20260511 0015;1.35895;1.35902;1.35893;1.35899;240
20260511 0020;1.35899;1.35901;1.35877;1.35888;257
20260511 0025;1.35888;1.35899;1.35884;1.35887;477
20260511 0030;1.35887;1.35896;1.35878;1.35889;302
20260511 0035;1.35889;1.3589;1.35867;1.35868;396
20260511 0040;1.35868;1.35869;1.3585;1.3585;314
20260511 0045;1.3585;1.35852;1.35845;1.35848;210
20260511 0050;1.35848;1.35852;1.35827;1.35828;450
20260511 0055;1.35828;1.35829;1.35792;1.3581;478
20260511 0100;1.3581;1.35841;1.35807;1.3584;503
20260511 0105;1.3584;1.35852;1.35837;1.35842;388
20260511 0110;1.35842;1.35868;1.35837;1.3586;355
20260511 0115;1.3586;1.35873;1.35858;1.35862;327
20260511 0120;1.35862;1.35886;1.35857;1.35883;438
20260511 0125;1.35883;1.35884;1.35859;1.35859;452
20260511 0130;1.35859;1.35864;1.35853;1.3586;446
20260511 0135;1.3586;1.35868;1.35814;1.3582;510
20260511 0140;1.3582;1.35848;1.35817;1.3583;488
20260511 0145;1.3583;1.35838;1.35803;1.35805;608
20260511 0150;1.35805;1.35824;1.35798;1.35818;527
20260511 0155;1.35818;1.35847;1.35813;1.35838;535
20260511 0200;1.35838;1.35891;1.35838;1.35889;1090
20260511 0205;1.35889;1.359;1.35862;1.35899;865
20260511 0210;1.35899;1.35945;1.35896;1.35919;867
20260511 0215;1.35919;1.35919;1.35837;1.3585;1031
20260511 0220;1.3585;1.35866;1.35806;1.35818;1110
20260511 0225;1.35818;1.35866;1.35806;1.35861;819
20260511 0230;1.35861;1.35918;1.35849;1.35917;780
20260511 0235;1.35917;1.35928;1.35897;1.35924;618
20260511 0240;1.35924;1.35933;1.35906;1.35926;691
20260511 0245;1.35926;1.35926;1.35895;1.35908;599
20260511 0250;1.35908;1.35936;1.35887;1.35919;645
20260511 0255;1.35919;1.35989;1.35918;1.35987;1014
20260511 0300;1.35987;1.36027;1.35963;1.35976;1514
20260511 0305;1.35976;1.36017;1.35965;1.35998;801
20260511 0310;1.35998;1.36026;1.3597;1.35994;720
20260511 0315;1.35994;1.3602;1.35986;1.35995;569
20260511 0320;1.35995;1.36017;1.35978;1.36011;694
20260511 0325;1.36011;1.36036;1.36002;1.36004;770
20260511 0330;1.36004;1.36014;1.35978;1.35988;789
20260511 0335;1.35988;1.3602;1.35982;1.36012;617
20260511 0340;1.36012;1.36027;1.36002;1.36009;870
20260511 0345;1.36009;1.36019;1.35985;1.36002;518
20260511 0350;1.36002;1.36026;1.36;1.36019;540
20260511 0355;1.36019;1.36021;1.35966;1.36;847
20260511 0400;1.36;1.3602;1.35984;1.36019;828
20260511 0405;1.36019;1.36036;1.35997;1.36;801
20260511 0410;1.36;1.3604;1.36;1.3602;795
20260511 0415;1.3602;1.36092;1.36019;1.36078;825
20260511 0420;1.36078;1.36145;1.3607;1.36115;1068
20260511 0425;1.36115;1.36131;1.36103;1.36118;737
20260511 0430;1.36118;1.36142;1.36113;1.36127;650
20260511 0435;1.36127;1.3613;1.36089;1.36098;652
20260511 0440;1.36098;1.36113;1.36087;1.36092;689
20260511 0445;1.36092;1.36102;1.36072;1.36091;633
20260511 0450;1.36091;1.36104;1.36069;1.36103;654
20260511 0455;1.36103;1.36121;1.36073;1.36078;854
20260511 0500;1.36078;1.36114;1.36073;1.36113;780
20260511 0505;1.36113;1.36123;1.36103;1.36111;386
20260511 0510;1.36111;1.36116;1.36089;1.36091;569
20260511 0515;1.36091;1.36108;1.36069;1.3607;543
20260511 0520;1.3607;1.36091;1.36068;1.36091;482
20260511 0525;1.36091;1.36099;1.36061;1.36062;493
20260511 0530;1.36062;1.36067;1.36018;1.36033;676
20260511 0535;1.36033;1.3609;1.36032;1.36063;553
20260511 0540;1.36063;1.36064;1.36038;1.36041;560
20260511 0545;1.36041;1.3605;1.36016;1.36027;467
20260511 0550;1.36027;1.3604;1.36016;1.3603;494
20260511 0555;1.3603;1.3603;1.3599;1.35993;792
20260511 0600;1.35993;1.35993;1.35945;1.35949;851
20260511 0605;1.35949;1.35967;1.35937;1.35947;594
20260511 0610;1.35947;1.35951;1.35912;1.35939;762
20260511 0615;1.35939;1.35977;1.35935;1.35977;501
20260511 0620;1.35977;1.35987;1.35951;1.35987;639
20260511 0625;1.35987;1.36002;1.35977;1.35995;591
20260511 0630;1.35995;1.36033;1.35989;1.36021;596
20260511 0635;1.36021;1.36044;1.3586;1.35936;1757
20260511 0640;1.35936;1.35981;1.35899;1.35929;1559
20260511 0645;1.35929;1.36001;1.35877;1.36;1323
20260511 0650;1.36;1.36008;1.3597;1.35997;965
20260511 0655;1.35997;1.36002;1.35858;1.35886;2361
20260511 0700;1.35886;1.35938;1.35879;1.35934;1516
20260511 0705;1.35934;1.36102;1.35934;1.36083;1809
20260511 0710;1.36083;1.36112;1.36047;1.36101;833
20260511 0715;1.36101;1.36111;1.36067;1.36108;652
20260511 0720;1.36108;1.36119;1.36099;1.36104;532
20260511 0725;1.36104;1.36129;1.36099;1.36122;565
20260511 0730;1.36122;1.36146;1.36094;1.361;1013
20260511 0735;1.361;1.3613;1.36078;1.36097;1415
20260511 0740;1.36097;1.36113;1.3608;1.361;622
20260511 0745;1.361;1.36138;1.361;1.3612;508
20260511 0750;1.3612;1.36123;1.36038;1.3607;990
20260511 0755;1.3607;1.36082;1.36007;1.3607;1535
20260511 0800;1.3607;1.3608;1.36025;1.36029;1164
20260511 0805;1.36029;1.36051;1.36007;1.36027;970
20260511 0810;1.36027;1.36062;1.3602;1.36025;801
20260511 0815;1.36025;1.36033;1.35997;1.36032;879
20260511 0820;1.36032;1.36158;1.36018;1.36134;1277
20260511 0825;1.36134;1.36139;1.36089;1.36118;957
20260511 0830;1.36118;1.3612;1.36077;1.36117;975
20260511 0835;1.36117;1.36148;1.36115;1.36124;997
20260511 0840;1.36124;1.36131;1.36102;1.36111;747
20260511 0845;1.36111;1.36114;1.3604;1.36094;1497
20260511 0850;1.36094;1.361;1.36057;1.36069;848
20260511 0855;1.36069;1.36111;1.36054;1.3611;950
20260511 0900;1.3611;1.36157;1.36108;1.36136;1298
20260511 0905;1.36136;1.36218;1.36135;1.36206;897
20260511 0910;1.36206;1.36229;1.36192;1.36208;972
20260511 0915;1.36208;1.36228;1.36198;1.36208;893
20260511 0920;1.36208;1.36223;1.36197;1.362;925
20260511 0925;1.362;1.36236;1.36198;1.36209;853
20260511 0930;1.36209;1.3622;1.36196;1.36215;1358
20260511 0935;1.36215;1.3628;1.36208;1.36266;1239
20260511 0940;1.36266;1.36296;1.36263;1.36285;1118
20260511 0945;1.36285;1.36292;1.36247;1.36265;972
20260511 0950;1.36265;1.36271;1.36238;1.36266;917
20260511 0955;1.36266;1.36266;1.36231;1.36237;890
20260511 1000;1.36237;1.36259;1.36197;1.362;1108
20260511 1005;1.362;1.36209;1.3617;1.36196;1148
20260511 1010;1.36196;1.36246;1.36195;1.36245;954
20260511 1015;1.36245;1.36281;1.36228;1.36269;1007
20260511 1020;1.36269;1.36276;1.36246;1.36261;871
20260511 1025;1.36261;1.3627;1.36239;1.36248;1110
20260511 1030;1.36248;1.36269;1.36174;1.36225;2643
20260511 1035;1.36225;1.3627;1.36211;1.36267;1463
20260511 1040;1.36267;1.36303;1.36259;1.36277;980
20260511 1045;1.36277;1.36279;1.36219;1.36228;1141
20260511 1050;1.36228;1.36342;1.36214;1.36322;1527
20260511 1055;1.36322;1.36394;1.36295;1.36391;2144
20260511 1100;1.36391;1.36443;1.36373;1.36398;2273
20260511 1105;1.36398;1.36429;1.36385;1.3639;959
20260511 1110;1.3639;1.36408;1.36377;1.36389;917
20260511 1115;1.36389;1.3644;1.36385;1.36437;930
20260511 1120;1.36437;1.36524;1.36435;1.36509;1271
20260511 1125;1.36509;1.36534;1.36457;1.36469;1442
20260511 1130;1.36469;1.36489;1.36441;1.36467;1314
20260511 1135;1.36467;1.36502;1.36448;1.36502;925
20260511 1140;1.36502;1.36514;1.36442;1.36456;999
20260511 1145;1.36456;1.36493;1.36439;1.3647;1801
20260511 1150;1.3647;1.36502;1.3645;1.36499;1001
20260511 1155;1.36499;1.36523;1.36492;1.36496;794
20260511 1200;1.36496;1.36498;1.36468;1.36479;787
20260511 1205;1.36479;1.3648;1.36448;1.36457;615
20260511 1210;1.36457;1.36475;1.36455;1.36468;669
20260511 1215;1.36468;1.3647;1.36436;1.36447;431
20260511 1220;1.36447;1.36449;1.36425;1.36428;372
20260511 1225;1.36428;1.3643;1.36408;1.3642;591
20260511 1230;1.3642;1.36453;1.36416;1.36451;617
20260511 1235;1.36451;1.36472;1.36431;1.36466;660
20260511 1240;1.36466;1.36472;1.36377;1.3642;2002
20260511 1245;1.3642;1.36437;1.36399;1.36433;1122
20260511 1250;1.36433;1.36446;1.36424;1.36438;768
20260511 1255;1.36438;1.36439;1.36377;1.3641;1229
20260511 1300;1.3641;1.36421;1.36358;1.36381;1381
20260511 1305;1.36381;1.36414;1.36379;1.3639;787
20260511 1310;1.3639;1.36415;1.36374;1.36415;790
20260511 1315;1.36415;1.36428;1.36409;1.36418;685
20260511 1320;1.36418;1.36443;1.36416;1.36439;495
20260511 1325;1.36439;1.36443;1.36417;1.36426;852
20260511 1330;1.36426;1.36442;1.3642;1.36434;768
20260511 1335;1.36434;1.36452;1.36427;1.36428;611
20260511 1340;1.36428;1.36434;1.36409;1.3641;356
20260511 1345;1.3641;1.36427;1.36403;1.36417;473
20260511 1350;1.36417;1.36425;1.36414;1.36419;400
20260511 1355;1.36419;1.3644;1.36417;1.36426;577
20260511 1400;1.36426;1.36442;1.36425;1.36432;683
20260511 1405;1.36432;1.36439;1.3642;1.36439;479
20260511 1410;1.36439;1.36439;1.36402;1.36407;504
20260511 1415;1.36407;1.36421;1.36406;1.36407;385
20260511 1420;1.36407;1.36408;1.36373;1.36378;704
20260511 1425;1.36378;1.36382;1.36359;1.36367;638
20260511 1430;1.36367;1.36369;1.3635;1.36361;610
20260511 1435;1.36361;1.36363;1.36334;1.36335;483
20260511 1440;1.36335;1.36341;1.36296;1.36297;496
20260511 1445;1.36297;1.36309;1.36282;1.36286;613
20260511 1450;1.36286;1.36313;1.36271;1.363;594
20260511 1455;1.363;1.36312;1.36287;1.36287;701
20260511 1500;1.36287;1.36297;1.36277;1.3628;684
20260511 1505;1.3628;1.36298;1.36278;1.36279;638
20260511 1510;1.36279;1.3629;1.36267;1.36274;581
20260511 1515;1.36274;1.36291;1.36268;1.36289;494
20260511 1520;1.36289;1.36289;1.36258;1.36261;490
20260511 1525;1.36261;1.36261;1.362;1.3622;675
20260511 1530;1.3622;1.36242;1.36206;1.36239;642
20260511 1535;1.36239;1.36251;1.36224;1.36241;548
20260511 1540;1.36241;1.36244;1.36198;1.3621;629
20260511 1545;1.3621;1.36213;1.36189;1.36193;459
20260511 1550;1.36193;1.36198;1.36179;1.36185;485
20260511 1555;1.36185;1.36197;1.36166;1.36179;928
20260511 1600;1.36179;1.36199;1.36169;1.3617;565
20260511 1605;1.3617;1.3617;1.36147;1.36148;310
20260511 1610;1.36148;1.36163;1.36068;1.36126;1072
20260511 1615;1.36126;1.3615;1.36106;1.36149;312
20260511 1620;1.36149;1.3615;1.36119;1.36138;367
20260511 1625;1.36138;1.36145;1.36128;1.36139;245
20260511 1630;1.36139;1.36149;1.36114;1.36118;315
20260511 1635;1.36118;1.36119;1.36097;1.36105;503
20260511 1640;1.36105;1.36116;1.36087;1.36099;283
20260511 1645;1.36099;1.36147;1.36094;1.36111;356
20260511 1650;1.36111;1.36112;1.36089;1.36093;287
20260511 1655;1.36093;1.36107;1.36084;1.36087;387
20260511 1700;1.36087;1.36087;1.36022;1.36047;10
20260511 1705;1.36047;1.36055;1.36042;1.36055;18
20260511 1710;1.36055;1.36075;1.36054;1.36073;96
20260511 1715;1.36073;1.36075;1.36065;1.36071;45
20260511 1720;1.36071;1.36076;1.36068;1.36073;30
20260511 1725;1.36073;1.36074;1.36067;1.36068;17
20260511 1730;1.36068;1.36075;1.36068;1.36073;14
20260511 1735;1.36073;1.36078;1.36059;1.36059;66
20260511 1740;1.36059;1.36063;1.36059;1.36062;51
20260511 1745;1.36062;1.36063;1.36058;1.36058;78
20260511 1750;1.36058;1.36058;1.36057;1.36057;96
20260511 1755;1.36057;1.36061;1.36033;1.36051;157
20260511 1800;1.36051;1.36075;1.36051;1.36069;219
20260511 1805;1.36069;1.3608;1.36065;1.36074;118
20260511 1810;1.36074;1.3608;1.36073;1.36078;120
20260511 1815;1.36078;1.36083;1.36072;1.36077;190
20260511 1820;1.36077;1.36094;1.36077;1.36085;133
20260511 1825;1.36085;1.36095;1.36078;1.36079;138
20260511 1830;1.36079;1.36088;1.36075;1.36086;183
20260511 1835;1.36086;1.36093;1.36082;1.36084;123
20260511 1840;1.36084;1.36089;1.36082;1.36086;32
20260511 1845;1.36086;1.36086;1.36073;1.36077;110
20260511 1850;1.36077;1.36083;1.36071;1.36076;115
20260511 1855;1.36076;1.36076;1.36065;1.36072;136
20260511 1900;1.36072;1.36079;1.36067;1.36075;169
20260511 1905;1.36075;1.361;1.36069;1.3609;136
20260511 1910;1.3609;1.36091;1.36082;1.36084;113
20260511 1915;1.36084;1.36086;1.36073;1.36075;62
20260511 1920;1.36075;1.36083;1.36075;1.3608;124
20260511 1925;1.3608;1.36081;1.36062;1.36066;68
20260511 1930;1.36066;1.36081;1.36063;1.36076;129
20260511 1935;1.36076;1.36078;1.36062;1.36066;145
20260511 1940;1.36066;1.3607;1.36045;1.36052;162
20260511 1945;1.36052;1.36061;1.3603;1.36036;200
20260511 1950;1.36036;1.36056;1.36033;1.36048;311
20260511 1955;1.36048;1.36058;1.36038;1.36041;307
20260511 2000;1.36041;1.36041;1.35992;1.36022;993
20260511 2005;1.36022;1.36031;1.36006;1.36011;621
20260511 2010;1.36011;1.36034;1.36005;1.36029;337
20260511 2015;1.36029;1.36047;1.36022;1.36039;362
20260511 2020;1.36039;1.3604;1.3599;1.36011;557
20260511 2025;1.36011;1.3603;1.36009;1.36019;556
20260511 2030;1.36019;1.36032;1.36009;1.36012;486
20260511 2035;1.36012;1.36021;1.35994;1.35994;448
20260511 2040;1.35994;1.36003;1.3598;1.35982;584
20260511 2045;1.35982;1.36005;1.35982;1.35991;449
20260511 2050;1.35991;1.36002;1.35958;1.35966;659
20260511 2055;1.35966;1.35974;1.35929;1.3594;888
20260511 2100;1.3594;1.35957;1.35909;1.35913;904
20260511 2105;1.35913;1.35936;1.3591;1.3592;610
20260511 2110;1.3592;1.3592;1.35908;1.3591;455
20260511 2115;1.3591;1.35919;1.3588;1.35891;773
20260511 2120;1.35891;1.35909;1.3588;1.35884;463
20260511 2125;1.35884;1.35889;1.35844;1.35851;761
20260511 2130;1.35851;1.3592;1.3585;1.35888;1004
20260511 2135;1.35888;1.35891;1.35829;1.35836;1081
20260511 2140;1.35836;1.35858;1.35799;1.35855;1397
20260511 2145;1.35855;1.3586;1.35829;1.35859;792
20260511 2150;1.35859;1.35876;1.35849;1.35868;783
20260511 2155;1.35868;1.35881;1.35859;1.35869;861
20260511 2200;1.35869;1.35887;1.35857;1.35867;886
20260511 2205;1.35867;1.35889;1.35867;1.35889;596
20260511 2210;1.35889;1.35908;1.35888;1.35893;407
20260511 2215;1.35893;1.35894;1.35859;1.3586;472
20260511 2220;1.3586;1.3588;1.35859;1.3588;384
20260511 2225;1.3588;1.35882;1.35867;1.35874;355
20260511 2230;1.35874;1.35888;1.35859;1.35862;498
20260511 2235;1.35862;1.35877;1.35852;1.35858;377
20260511 2240;1.35858;1.35873;1.35856;1.35872;426
20260511 2245;1.35872;1.35896;1.35871;1.35894;531
20260511 2250;1.35894;1.35925;1.35894;1.35909;622
20260511 2255;1.35909;1.3591;1.35902;1.35905;269
20260511 2300;1.35905;1.35917;1.35879;1.35885;475
20260511 2305;1.35885;1.35886;1.35859;1.35876;594
20260511 2310;1.35876;1.35887;1.35872;1.35884;445
20260511 2315;1.35884;1.35892;1.3588;1.35888;382
20260511 2320;1.35888;1.35891;1.3586;1.3586;449
20260511 2325;1.3586;1.35862;1.35844;1.3585;353
20260511 2330;1.3585;1.35852;1.35848;1.3585;317
20260511 2335;1.3585;1.3585;1.35831;1.35849;511
20260511 2340;1.35849;1.3586;1.35838;1.3586;319
20260511 2345;1.3586;1.3586;1.35844;1.35847;408
20260511 2350;1.35847;1.3585;1.35836;1.35839;392
20260511 2355;1.35839;1.35839;1.35814;1.3583;471
20260512 0000;1.3583;1.35841;1.3581;1.35814;639
20260512 0005;1.35814;1.3583;1.3581;1.35821;394
20260512 0010;1.35821;1.35826;1.35797;1.35798;321
20260512 0015;1.35798;1.35822;1.35798;1.3581;379
20260512 0020;1.3581;1.35826;1.35805;1.35811;316
20260512 0025;1.35811;1.3582;1.35808;1.3581;318
20260512 0030;1.3581;1.35856;1.35809;1.35855;451
20260512 0035;1.35855;1.35863;1.35848;1.35859;411
20260512 0040;1.35859;1.35862;1.35853;1.3586;221
20260512 0045;1.3586;1.35862;1.35846;1.35856;384
20260512 0050;1.35856;1.35859;1.3584;1.35848;477
20260512 0055;1.35848;1.35867;1.35844;1.35844;379
20260512 0100;1.35844;1.35859;1.35831;1.3585;480
20260512 0105;1.3585;1.35851;1.35793;1.35802;498
20260512 0110;1.35802;1.35802;1.35728;1.3574;893
20260512 0115;1.3574;1.35758;1.35732;1.35751;640
20260512 0120;1.35751;1.35781;1.35745;1.35746;605
20260512 0125;1.35746;1.35763;1.35741;1.35743;526
20260512 0130;1.35743;1.35752;1.35736;1.3574;528
20260512 0135;1.3574;1.35749;1.35722;1.3573;482
20260512 0140;1.3573;1.35733;1.35711;1.35715;402
20260512 0145;1.35715;1.35741;1.35702;1.35707;653
20260512 0150;1.35707;1.35711;1.35686;1.357;626
20260512 0155;1.357;1.35787;1.357;1.35739;2561
20260512 0200;1.35739;1.35798;1.35736;1.35743;1634
20260512 0205;1.35743;1.35751;1.35701;1.35725;1238
20260512 0210;1.35725;1.35748;1.3568;1.35706;1126
20260512 0215;1.35706;1.35712;1.35658;1.3566;881
20260512 0220;1.3566;1.35661;1.35591;1.35596;1403
20260512 0225;1.35596;1.35622;1.35585;1.35593;1033
20260512 0230;1.35593;1.35633;1.35569;1.35609;1176
20260512 0235;1.35609;1.35621;1.35588;1.35591;780
20260512 0240;1.35591;1.35591;1.3553;1.35541;820
20260512 0245;1.35541;1.35554;1.35531;1.35537;632
20260512 0250;1.35537;1.3554;1.35473;1.3548;942
20260512 0255;1.3548;1.35492;1.35443;1.35452;1000
20260512 0300;1.35452;1.35501;1.35375;1.35385;1926
20260512 0305;1.35385;1.35395;1.3532;1.35394;1630
20260512 0310;1.35394;1.35401;1.3535;1.35359;1114
20260512 0315;1.35359;1.35413;1.35352;1.35408;1059
20260512 0320;1.35408;1.35409;1.35328;1.35337;1065
20260512 0325;1.35337;1.35366;1.35328;1.35357;1153
20260512 0330;1.35357;1.35362;1.35313;1.3535;1158
20260512 0335;1.3535;1.35352;1.35296;1.3533;1102
20260512 0340;1.3533;1.35332;1.352;1.35201;1405
20260512 0345;1.35201;1.35215;1.35168;1.35188;1429
20260512 0350;1.35188;1.35205;1.35143;1.35169;1146
20260512 0355;1.35169;1.3519;1.35146;1.35182;1190
20260512 0400;1.35182;1.35194;1.35133;1.35137;1127
20260512 0405;1.35137;1.35137;1.35083;1.35094;882
20260512 0410;1.35094;1.35103;1.35022;1.35034;1316
20260512 0415;1.35034;1.3515;1.35028;1.35109;1401
20260512 0420;1.35109;1.35362;1.35108;1.35251;2074
20260512 0425;1.35251;1.3526;1.35119;1.35152;1224
20260512 0430;1.35152;1.35173;1.35123;1.3513;1090
20260512 0435;1.3513;1.35145;1.35061;1.3512;1415
20260512 0440;1.3512;1.35147;1.35089;1.35101;1099
20260512 0445;1.35101;1.35345;1.351;1.35223;4741
20260512 0450;1.35223;1.35291;1.35222;1.35277;1947
20260512 0455;1.35277;1.35313;1.35258;1.35299;1461
20260512 0500;1.35299;1.35351;1.3529;1.35297;1126
20260512 0505;1.35297;1.35305;1.35261;1.35281;917
20260512 0510;1.35281;1.35349;1.35224;1.35293;1416
20260512 0515;1.35293;1.35303;1.35261;1.35282;783
20260512 0520;1.35282;1.35305;1.3526;1.35292;630
20260512 0525;1.35292;1.35356;1.35291;1.35355;1195
20260512 0530;1.35355;1.35427;1.35338;1.35362;2146
20260512 0535;1.35362;1.35437;1.35317;1.35394;1405
20260512 0540;1.35394;1.35485;1.35375;1.35385;2331
20260512 0545;1.35385;1.35443;1.35361;1.35401;1809
20260512 0550;1.35401;1.35423;1.35387;1.35398;937
20260512 0555;1.35398;1.35417;1.35366;1.35392;1165
20260512 0600;1.35392;1.35413;1.35366;1.35397;920
20260512 0605;1.35397;1.35429;1.35381;1.35417;883
20260512 0610;1.35417;1.35423;1.35401;1.35416;622
20260512 0615;1.35416;1.35428;1.35393;1.35427;668
20260512 0620;1.35427;1.35445;1.35413;1.35419;554
20260512 0625;1.35419;1.35472;1.35419;1.3547;661
20260512 0630;1.3547;1.35525;1.3547;1.35508;1005
20260512 0635;1.35508;1.35531;1.35451;1.35451;703
20260512 0640;1.35451;1.35467;1.3543;1.35442;587
20260512 0645;1.35442;1.3547;1.35384;1.35401;884
20260512 0650;1.35401;1.35422;1.35383;1.35402;695
20260512 0655;1.35402;1.35406;1.35327;1.35332;1132
20260512 0700;1.35332;1.35338;1.35228;1.35271;1141
20260512 0705;1.35271;1.35351;1.35227;1.35351;1256
20260512 0710;1.35351;1.35428;1.35303;1.3532;2019
20260512 0715;1.3532;1.35354;1.35294;1.35351;1006
20260512 0720;1.35351;1.35387;1.35339;1.35365;839
20260512 0725;1.35365;1.35383;1.35357;1.35363;796
20260512 0730;1.35363;1.35412;1.35363;1.3538;966
20260512 0735;1.3538;1.35425;1.35358;1.35418;789
20260512 0740;1.35418;1.35444;1.35416;1.35416;824
20260512 0745;1.35416;1.35452;1.35378;1.35386;812
20260512 0750;1.35386;1.35397;1.35263;1.35299;1763
20260512 0755;1.35299;1.35356;1.35287;1.35323;1166
20260512 0800;1.35323;1.35333;1.35286;1.35293;1318
20260512 0805;1.35293;1.35314;1.35223;1.35229;1604
20260512 0810;1.35229;1.35253;1.35209;1.35251;1005
20260512 0815;1.35251;1.3527;1.35238;1.35241;1054
20260512 0820;1.35241;1.35262;1.35201;1.35203;1169
20260512 0825;1.35203;1.35243;1.35184;1.35234;1002
