Date,Message
"====================================
Chart Info: FX:GBPUSD
20260531 2142;1.34506;1.34526;1.34502;1.34522;357
20260531 2145;1.34522;1.34524;1.34502;1.34504;281
20260531 2148;1.34504;1.34511;1.34502;1.34505;247
20260531 2151;1.34505;1.34521;1.34505;1.34518;202
20260531 2154;1.34518;1.34525;1.34515;1.34515;348
20260531 2157;1.34515;1.34539;1.34513;1.34537;327
20260531 2200;1.34537;1.34542;1.34533;1.34537;244
20260531 2203;1.34537;1.34548;1.34529;1.34543;316
20260531 2206;1.34543;1.34556;1.34541;1.3455;196
20260531 2209;1.3455;1.34551;1.34542;1.34547;174
20260531 2212;1.34547;1.34557;1.34545;1.3455;156
20260531 2215;1.3455;1.3456;1.3455;1.3455;147
20260531 2218;1.3455;1.34559;1.3455;1.34555;320
20260531 2221;1.34555;1.34563;1.34552;1.34562;318
20260531 2224;1.34562;1.34563;1.34547;1.34548;134
20260531 2227;1.34548;1.3455;1.34538;1.34539;126
20260531 2230;1.34539;1.34544;1.3453;1.34537;342
20260531 2233;1.34537;1.34551;1.34533;1.34548;251
20260531 2236;1.34548;1.34554;1.34545;1.34546;242
20260531 2239;1.34546;1.34549;1.34535;1.34537;229
20260531 2242;1.34537;1.34542;1.34529;1.34531;331
20260531 2245;1.34531;1.34542;1.3453;1.34538;455
20260531 2248;1.34538;1.34543;1.3453;1.34542;283
20260531 2251;1.34542;1.34544;1.34535;1.34542;275
20260531 2254;1.34542;1.34545;1.34538;1.34543;261
20260531 2257;1.34543;1.34563;1.34542;1.3456;316
20260531 2300;1.3456;1.34588;1.3456;1.34583;381
20260531 2303;1.34583;1.34592;1.34569;1.34571;312
20260531 2306;1.34571;1.34584;1.34571;1.34581;328
20260531 2309;1.34581;1.34582;1.34567;1.34568;165
20260531 2312;1.34568;1.34571;1.34555;1.34556;382
20260531 2315;1.34556;1.34567;1.3455;1.34557;160
20260531 2318;1.34557;1.34563;1.34525;1.34539;739
20260531 2321;1.34539;1.34539;1.34519;1.34529;469
20260531 2324;1.34529;1.34552;1.34528;1.34551;270
20260531 2327;1.34551;1.34578;1.34551;1.3457;318
20260531 2330;1.3457;1.34594;1.34567;1.3458;369
20260531 2333;1.3458;1.3458;1.3455;1.3455;284
20260531 2336;1.3455;1.34551;1.34534;1.34539;310
20260531 2339;1.34539;1.34539;1.34518;1.34518;235
20260531 2342;1.34518;1.34518;1.34495;1.34498;304
20260531 2345;1.34498;1.34515;1.34498;1.34503;248
20260531 2348;1.34503;1.34512;1.34502;1.34506;184
20260531 2351;1.34506;1.34508;1.34497;1.34498;144
20260531 2354;1.34498;1.34511;1.34496;1.34507;152
20260531 2357;1.34507;1.34507;1.34493;1.34498;266
20260601 0000;1.34498;1.34515;1.34494;1.34509;262
20260601 0003;1.34509;1.34517;1.34508;1.34512;161
20260601 0006;1.34512;1.34529;1.34511;1.34528;129
20260601 0009;1.34528;1.34528;1.34522;1.34524;124
20260601 0012;1.34524;1.34526;1.34518;1.34523;135
20260601 0015;1.34523;1.34539;1.34522;1.34539;66
20260601 0018;1.34539;1.34547;1.34538;1.3454;114
20260601 0021;1.3454;1.34547;1.34539;1.34545;84
20260601 0024;1.34545;1.34556;1.34539;1.34552;120
20260601 0027;1.34552;1.34559;1.34543;1.34556;116
20260601 0030;1.34556;1.34562;1.34552;1.34555;93
20260601 0033;1.34555;1.34556;1.34549;1.34553;116
20260601 0036;1.34553;1.34563;1.34552;1.34559;81
20260601 0039;1.34559;1.34577;1.34558;1.34571;188
20260601 0042;1.34571;1.34577;1.34568;1.34569;267
20260601 0045;1.34569;1.34572;1.3456;1.34564;90
20260601 0048;1.34564;1.34566;1.34549;1.34551;172
20260601 0051;1.34551;1.3456;1.3455;1.34559;131
20260601 0054;1.34559;1.34562;1.34556;1.3456;147
20260601 0057;1.3456;1.34569;1.34556;1.34569;231
20260601 0100;1.34569;1.34599;1.34562;1.34598;458
20260601 0103;1.34598;1.34607;1.34588;1.34605;361
20260601 0106;1.34605;1.34621;1.34601;1.3462;417
20260601 0109;1.3462;1.34621;1.34602;1.34617;185
20260601 0112;1.34617;1.34628;1.34609;1.34617;267
20260601 0115;1.34617;1.34627;1.34613;1.34626;188
20260601 0118;1.34626;1.34629;1.34625;1.34627;199
20260601 0121;1.34627;1.34637;1.3462;1.34633;338
20260601 0124;1.34633;1.34634;1.34623;1.34626;224
20260601 0127;1.34626;1.34629;1.34618;1.3462;202
20260601 0130;1.3462;1.34627;1.3461;1.34617;294
20260601 0133;1.34617;1.34628;1.34613;1.34627;185
20260601 0136;1.34627;1.34627;1.34612;1.34624;256
20260601 0139;1.34624;1.34632;1.34618;1.34628;280
20260601 0142;1.34628;1.34644;1.34625;1.34641;329
20260601 0145;1.34641;1.34659;1.34636;1.34657;269
20260601 0148;1.34657;1.34658;1.34635;1.3464;297
20260601 0151;1.3464;1.34657;1.34636;1.34638;367
20260601 0154;1.34638;1.34646;1.34634;1.34637;264
20260601 0157;1.34637;1.34637;1.34625;1.34632;297
20260601 0200;1.34632;1.34677;1.34632;1.34667;630
20260601 0203;1.34667;1.3467;1.34646;1.34649;515
20260601 0206;1.34649;1.34681;1.34647;1.34681;510
20260601 0209;1.34681;1.34698;1.34655;1.34657;712
20260601 0212;1.34657;1.34669;1.34646;1.34667;483
20260601 0215;1.34667;1.34667;1.34645;1.34649;697
20260601 0218;1.34649;1.34657;1.34629;1.34639;591
20260601 0221;1.34639;1.3464;1.34608;1.34611;552
20260601 0224;1.34611;1.34614;1.34586;1.34591;556
20260601 0227;1.34591;1.34621;1.3458;1.34621;573
20260601 0230;1.34621;1.34669;1.34616;1.34668;829
20260601 0233;1.34668;1.34679;1.34656;1.34662;847
20260601 0236;1.34662;1.3467;1.34644;1.34667;847
20260601 0239;1.34667;1.34667;1.34636;1.34648;439
20260601 0242;1.34648;1.34668;1.34632;1.3466;439
20260601 0245;1.3466;1.3469;1.3465;1.34687;727
20260601 0248;1.34687;1.3472;1.34685;1.347;720
20260601 0251;1.347;1.34724;1.34696;1.34717;852
20260601 0254;1.34717;1.34761;1.34706;1.34757;1039
20260601 0257;1.34757;1.34759;1.34716;1.34726;703
20260601 0300;1.34726;1.34726;1.34675;1.34697;779
20260601 0303;1.34697;1.34711;1.3466;1.3466;917
20260601 0306;1.3466;1.34688;1.34648;1.34667;900
20260601 0309;1.34667;1.34676;1.34625;1.34626;549
20260601 0312;1.34626;1.34661;1.34625;1.34646;663
20260601 0315;1.34646;1.3466;1.34637;1.3466;636
20260601 0318;1.3466;1.34669;1.34638;1.34649;785
20260601 0321;1.34649;1.34658;1.34631;1.34631;505
20260601 0324;1.34631;1.34639;1.34606;1.34637;778
20260601 0327;1.34637;1.3466;1.34635;1.34649;362
20260601 0330;1.34649;1.34665;1.34636;1.34644;379
20260601 0333;1.34644;1.34653;1.34634;1.34634;333
20260601 0336;1.34634;1.34636;1.3462;1.34626;404
20260601 0339;1.34626;1.34628;1.34587;1.34588;642
20260601 0342;1.34588;1.34601;1.34578;1.34588;544
20260601 0345;1.34588;1.34588;1.34553;1.34572;536
20260601 0348;1.34572;1.34617;1.34572;1.34616;552
20260601 0351;1.34616;1.34639;1.34606;1.34627;564
20260601 0354;1.34627;1.34636;1.34606;1.34617;603
20260601 0357;1.34617;1.34617;1.34594;1.34605;499
20260601 0400;1.34605;1.34621;1.34603;1.34614;960
20260601 0403;1.34614;1.34629;1.34606;1.34617;714
20260601 0406;1.34617;1.34628;1.34605;1.34607;468
20260601 0409;1.34607;1.34661;1.34607;1.34647;607
20260601 0412;1.34647;1.34671;1.34633;1.34671;641
20260601 0415;1.34671;1.34688;1.34661;1.34672;839
20260601 0418;1.34672;1.3468;1.34652;1.34664;598
20260601 0421;1.34664;1.34688;1.34649;1.34681;708
20260601 0424;1.34681;1.34715;1.34674;1.3468;738
20260601 0427;1.3468;1.34701;1.34679;1.34698;514
20260601 0430;1.34698;1.34698;1.34666;1.34683;650
20260601 0433;1.34683;1.34701;1.34679;1.34698;492
20260601 0436;1.34698;1.34709;1.34686;1.34696;561
20260601 0439;1.34696;1.34721;1.34696;1.3471;520
20260601 0442;1.3471;1.34729;1.34707;1.34726;583
20260601 0445;1.34726;1.34736;1.34688;1.34715;880
20260601 0448;1.34715;1.34729;1.347;1.34717;690
20260601 0451;1.34717;1.34721;1.34713;1.34715;446
20260601 0454;1.34715;1.34715;1.34674;1.34691;862
20260601 0457;1.34691;1.34716;1.34688;1.34707;411
20260601 0500;1.34707;1.34751;1.34706;1.34739;984
20260601 0503;1.34739;1.34748;1.34714;1.34718;860
20260601 0506;1.34718;1.34721;1.3469;1.34694;574
20260601 0509;1.34694;1.347;1.34667;1.34672;690
20260601 0512;1.34672;1.3469;1.34659;1.34671;838
20260601 0515;1.34671;1.34685;1.34663;1.34679;720
20260601 0518;1.34679;1.34694;1.34664;1.34664;385
20260601 0521;1.34664;1.34665;1.34617;1.34618;576
20260601 0524;1.34618;1.34627;1.34598;1.34601;479
20260601 0527;1.34601;1.34626;1.34599;1.34624;561
20260601 0530;1.34624;1.34627;1.34606;1.34607;407
20260601 0533;1.34607;1.34609;1.34587;1.34589;430
20260601 0536;1.34589;1.34619;1.34572;1.34599;581
20260601 0539;1.34599;1.34628;1.34596;1.34626;785
20260601 0542;1.34626;1.34627;1.34601;1.34601;615
20260601 0545;1.34601;1.34615;1.34586;1.34606;561
20260601 0548;1.34606;1.34607;1.34587;1.34599;460
20260601 0551;1.34599;1.34608;1.34592;1.34604;576
20260601 0554;1.34604;1.34615;1.34584;1.34589;549
20260601 0557;1.34589;1.34609;1.34585;1.34598;642
20260601 0600;1.34598;1.34614;1.34577;1.34589;590
20260601 0603;1.34589;1.34606;1.34585;1.34586;548
20260601 0606;1.34586;1.346;1.34577;1.34582;408
20260601 0609;1.34582;1.34586;1.34571;1.3458;445
20260601 0612;1.3458;1.34607;1.3458;1.346;425
20260601 0615;1.346;1.34608;1.34595;1.34599;283
20260601 0618;1.34599;1.346;1.34555;1.34559;868
20260601 0621;1.34559;1.34589;1.34558;1.3458;482
20260601 0624;1.3458;1.3458;1.34557;1.34569;452
20260601 0627;1.34569;1.34602;1.34565;1.3459;389
20260601 0630;1.3459;1.34612;1.34583;1.34608;629
20260601 0633;1.34608;1.34609;1.34585;1.34587;473
20260601 0636;1.34587;1.3461;1.34582;1.34608;338
20260601 0639;1.34608;1.34621;1.34595;1.34613;388
20260601 0642;1.34613;1.34647;1.34611;1.34647;543
20260601 0645;1.34647;1.34652;1.34625;1.34641;507
20260601 0648;1.34641;1.34655;1.34634;1.34635;688
20260601 0651;1.34635;1.34642;1.34632;1.34642;292
20260601 0654;1.34642;1.34649;1.34617;1.34621;540
20260601 0657;1.34621;1.34632;1.34602;1.34631;593
20260601 0700;1.34631;1.34641;1.3462;1.34622;783
20260601 0703;1.34622;1.34622;1.34601;1.34613;600
20260601 0706;1.34613;1.34624;1.34598;1.34619;450
20260601 0709;1.34619;1.34632;1.34601;1.3461;364
20260601 0712;1.3461;1.34646;1.34609;1.3463;458
20260601 0715;1.3463;1.34641;1.34626;1.34634;322
20260601 0718;1.34634;1.34658;1.34633;1.34657;309
20260601 0721;1.34657;1.3466;1.34616;1.34637;328
20260601 0724;1.34637;1.34641;1.34619;1.34641;390
20260601 0727;1.34641;1.34647;1.34634;1.34646;367
20260601 0730;1.34646;1.34646;1.34612;1.34612;647
20260601 0733;1.34612;1.34628;1.34607;1.34625;530
20260601 0736;1.34625;1.34627;1.34607;1.34626;533
20260601 0739;1.34626;1.34641;1.3461;1.34627;697
20260601 0742;1.34627;1.34648;1.34626;1.34631;373
20260601 0745;1.34631;1.34641;1.34625;1.34632;420
20260601 0748;1.34632;1.34647;1.34631;1.34637;356
20260601 0751;1.34637;1.34642;1.34625;1.34641;447
20260601 0754;1.34641;1.34655;1.34628;1.34654;406
20260601 0757;1.34654;1.34664;1.34639;1.34656;598
20260601 0800;1.34656;1.34674;1.3465;1.34657;930
20260601 0803;1.34657;1.34675;1.34654;1.34675;678
20260601 0806;1.34675;1.34684;1.34665;1.34668;752
20260601 0809;1.34668;1.34672;1.34646;1.34658;650
20260601 0812;1.34658;1.34658;1.34625;1.34628;610
20260601 0815;1.34628;1.34658;1.34624;1.34649;683
20260601 0818;1.34649;1.34652;1.3463;1.34639;661
20260601 0821;1.34639;1.34652;1.34635;1.34637;627
20260601 0824;1.34637;1.3466;1.34637;1.34655;638
20260601 0827;1.34655;1.34668;1.34639;1.34661;417
20260601 0830;1.34661;1.34687;1.34659;1.34676;527
20260601 0833;1.34676;1.34681;1.34667;1.34676;518
20260601 0836;1.34676;1.34687;1.34667;1.34682;747
20260601 0839;1.34682;1.34683;1.34658;1.34666;879
20260601 0842;1.34666;1.34683;1.34624;1.34668;1403
20260601 0845;1.34668;1.34686;1.34643;1.34651;1035
20260601 0848;1.34651;1.34658;1.34639;1.34653;670
20260601 0851;1.34653;1.34658;1.34639;1.34642;857
20260601 0854;1.34642;1.34652;1.34632;1.34641;603
20260601 0857;1.34641;1.34653;1.3463;1.34637;596
20260601 0900;1.34637;1.34639;1.34566;1.34566;933
20260601 0903;1.34566;1.34569;1.34541;1.3455;830
20260601 0906;1.3455;1.3457;1.34535;1.34563;848
20260601 0909;1.34563;1.34565;1.3445;1.34457;2248
20260601 0912;1.34457;1.34471;1.34367;1.34416;3772
20260601 0915;1.34416;1.34521;1.34408;1.34509;2477
20260601 0918;1.34509;1.34509;1.34413;1.34416;1840
20260601 0921;1.34416;1.34436;1.34334;1.34351;2586
20260601 0924;1.34351;1.34382;1.34328;1.34367;2064
20260601 0927;1.34367;1.34388;1.34343;1.34343;1604
20260601 0930;1.34343;1.34361;1.34278;1.34311;1938
20260601 0933;1.34311;1.34331;1.34267;1.34328;1506
20260601 0936;1.34328;1.34354;1.34282;1.34351;1630
20260601 0939;1.34351;1.3436;1.3429;1.34302;1344
20260601 0942;1.34302;1.34317;1.34257;1.34258;1182
20260601 0945;1.34258;1.3427;1.34236;1.34247;858
20260601 0948;1.34247;1.34259;1.34199;1.34199;1494
20260601 0951;1.34199;1.34199;1.34127;1.34142;2243
20260601 0954;1.34142;1.34151;1.34104;1.34124;1491
20260601 0957;1.34124;1.34173;1.34122;1.34139;525
20260601 1000;1.34139;1.34139;1.34075;1.34075;1257
20260601 1003;1.34075;1.34144;1.34066;1.34141;1756
20260601 1006;1.34141;1.34171;1.34124;1.34169;1392
20260601 1009;1.34169;1.34226;1.34166;1.34201;1486
20260601 1012;1.34201;1.34226;1.3419;1.34226;1262
20260601 1015;1.34226;1.34278;1.34207;1.34219;1813
20260601 1018;1.34219;1.34224;1.34167;1.34214;1390
20260601 1021;1.34214;1.34238;1.34205;1.34233;1069
20260601 1024;1.34233;1.3424;1.34214;1.34223;888
20260601 1027;1.34223;1.34242;1.34204;1.3424;791
20260601 1030;1.3424;1.34267;1.3422;1.3426;1323
20260601 1033;1.3426;1.34263;1.34218;1.34221;1164
20260601 1036;1.34221;1.34229;1.34204;1.34222;882
20260601 1039;1.34222;1.34272;1.3422;1.3427;810
20260601 1042;1.3427;1.3428;1.34252;1.34271;805
20260601 1045;1.34271;1.34283;1.34251;1.34265;611
20260601 1048;1.34265;1.34266;1.34203;1.3421;966
20260601 1051;1.3421;1.34261;1.34191;1.34259;922
20260601 1054;1.34259;1.34334;1.34236;1.34334;1519
20260601 1057;1.34334;1.34374;1.34301;1.3437;1443
20260601 1100;1.3437;1.34381;1.34336;1.34361;1362
20260601 1103;1.34361;1.34371;1.34328;1.34362;1315
20260601 1106;1.34362;1.34379;1.3435;1.34354;1058
20260601 1109;1.34354;1.34366;1.34334;1.34355;633
20260601 1112;1.34355;1.34358;1.34335;1.34336;836
20260601 1115;1.34336;1.3437;1.34336;1.34365;968
20260601 1118;1.34365;1.34383;1.34346;1.3438;826
20260601 1121;1.3438;1.34423;1.34379;1.34421;936
20260601 1124;1.34421;1.34432;1.34396;1.3442;974
20260601 1127;1.3442;1.34475;1.34411;1.34461;1192
20260601 1130;1.34461;1.34558;1.3446;1.34491;3526
20260601 1133;1.34491;1.34498;1.34467;1.34477;1456
20260601 1136;1.34477;1.34496;1.34465;1.34468;1026
20260601 1139;1.34468;1.34481;1.34448;1.34469;692
20260601 1142;1.34469;1.34487;1.34462;1.34481;526
20260601 1145;1.34481;1.34485;1.34452;1.3446;618
20260601 1148;1.3446;1.3446;1.34434;1.34442;557
20260601 1151;1.34442;1.34458;1.34441;1.3445;510
20260601 1154;1.3445;1.34499;1.34441;1.34498;678
20260601 1157;1.34498;1.34503;1.34479;1.34493;615
20260601 1200;1.34493;1.34538;1.34481;1.34481;987
20260601 1203;1.34481;1.34489;1.34477;1.34479;683
20260601 1206;1.34479;1.34491;1.34447;1.34451;668
20260601 1209;1.34451;1.34451;1.34419;1.34441;953
20260601 1212;1.34441;1.34442;1.34427;1.34434;742
20260601 1215;1.34434;1.34437;1.34406;1.34408;709
20260601 1218;1.34408;1.34423;1.34406;1.34411;706
20260601 1221;1.34411;1.34442;1.34411;1.34442;575
20260601 1224;1.34442;1.34461;1.34429;1.34458;500
20260601 1227;1.34458;1.34467;1.3445;1.34462;706
20260601 1230;1.34462;1.34492;1.34458;1.34476;1018
20260601 1233;1.34476;1.34529;1.34456;1.34525;1024
20260601 1236;1.34525;1.3454;1.34496;1.34506;673
20260601 1239;1.34506;1.34516;1.34495;1.34515;311
20260601 1242;1.34515;1.34517;1.34474;1.3448;445
20260601 1245;1.3448;1.34513;1.34477;1.34511;515
20260601 1248;1.34511;1.34543;1.34508;1.34537;569
20260601 1251;1.34537;1.34607;1.34537;1.34601;1262
20260601 1254;1.34601;1.34631;1.34577;1.34597;1388
20260601 1257;1.34597;1.34608;1.34586;1.34606;1094
20260601 1300;1.34606;1.34616;1.34569;1.34607;1545
20260601 1303;1.34607;1.34608;1.34563;1.34569;1003
20260601 1306;1.34569;1.3457;1.34536;1.34547;763
20260601 1309;1.34547;1.34563;1.34539;1.34551;609
20260601 1312;1.34551;1.34561;1.34545;1.34553;633
20260601 1315;1.34553;1.34559;1.34539;1.34544;635
20260601 1318;1.34544;1.34588;1.34539;1.34588;837
20260601 1321;1.34588;1.3459;1.34576;1.34583;669
20260601 1324;1.34583;1.34599;1.34566;1.34596;695
20260601 1327;1.34596;1.34656;1.34579;1.34656;819
20260601 1330;1.34656;1.34683;1.3462;1.34631;2078
20260601 1333;1.34631;1.34641;1.34623;1.34641;838
20260601 1336;1.34641;1.34648;1.34622;1.34624;870
20260601 1339;1.34624;1.34648;1.3462;1.3464;698
20260601 1342;1.3464;1.347;1.34637;1.34669;1345
20260601 1345;1.34669;1.34691;1.34668;1.34671;536
20260601 1348;1.34671;1.34675;1.34645;1.34669;568
20260601 1351;1.34669;1.34669;1.34646;1.3465;961
20260601 1354;1.3465;1.34672;1.34646;1.34671;626
20260601 1357;1.34671;1.34672;1.34644;1.34648;413
20260601 1400;1.34648;1.3465;1.34636;1.34645;370
20260601 1403;1.34645;1.34651;1.34635;1.34651;376
20260601 1406;1.34651;1.34657;1.34637;1.34646;426
20260601 1409;1.34646;1.34659;1.34641;1.34646;474
20260601 1412;1.34646;1.34646;1.34634;1.34636;372
20260601 1415;1.34636;1.34638;1.34616;1.3463;425
20260601 1418;1.3463;1.3465;1.3463;1.34646;397
20260601 1421;1.34646;1.34651;1.34624;1.34625;332
20260601 1424;1.34625;1.34639;1.34624;1.34633;332
20260601 1427;1.34633;1.34641;1.34623;1.34624;290
20260601 1430;1.34624;1.34627;1.34608;1.34609;198
20260601 1433;1.34609;1.3463;1.34607;1.3463;322
20260601 1436;1.3463;1.34638;1.34627;1.34629;370
20260601 1439;1.34629;1.3463;1.34618;1.34625;309
20260601 1442;1.34625;1.3463;1.34615;1.3463;317
20260601 1445;1.3463;1.3463;1.34608;1.34611;319
20260601 1448;1.34611;1.34616;1.34597;1.34599;377
20260601 1451;1.34599;1.34602;1.34587;1.34591;397
20260601 1454;1.34591;1.34596;1.3458;1.34581;385
20260601 1457;1.34581;1.34598;1.34571;1.34571;722
20260601 1500;1.34571;1.34588;1.34548;1.34586;537
20260601 1503;1.34586;1.34595;1.34583;1.34593;422
20260601 1506;1.34593;1.34596;1.34567;1.34587;289
20260601 1509;1.34587;1.34598;1.34579;1.34597;326
20260601 1512;1.34597;1.34601;1.34588;1.3459;322
20260601 1515;1.3459;1.34593;1.34582;1.34587;283
20260601 1518;1.34587;1.34604;1.34587;1.34598;403
20260601 1521;1.34598;1.34609;1.34597;1.34607;387
20260601 1524;1.34607;1.3461;1.34588;1.34594;425
20260601 1527;1.34594;1.346;1.34586;1.34586;275
20260601 1530;1.34586;1.34608;1.34586;1.34603;492
20260601 1533;1.34603;1.34605;1.34593;1.34594;450
20260601 1536;1.34594;1.34605;1.34592;1.34599;332
20260601 1539;1.34599;1.34599;1.34588;1.34598;401
20260601 1542;1.34598;1.34605;1.34588;1.34589;350
20260601 1545;1.34589;1.34598;1.34582;1.34596;452
20260601 1548;1.34596;1.34599;1.34584;1.3459;449
20260601 1551;1.3459;1.3459;1.34545;1.34547;526
20260601 1554;1.34547;1.34569;1.34532;1.34567;749
20260601 1557;1.34567;1.34595;1.34567;1.34589;636
20260601 1600;1.34589;1.34608;1.34583;1.34608;387
20260601 1603;1.34608;1.3461;1.346;1.34604;257
20260601 1606;1.34604;1.34604;1.34588;1.3459;305
20260601 1609;1.3459;1.34594;1.3457;1.34574;254
20260601 1612;1.34574;1.3459;1.34574;1.34577;216
20260601 1615;1.34577;1.34584;1.34566;1.34566;297
20260601 1618;1.34566;1.34569;1.3456;1.34563;180
20260601 1621;1.34563;1.34569;1.34561;1.34566;142
20260601 1624;1.34566;1.34577;1.34566;1.34575;113
20260601 1627;1.34575;1.34582;1.34575;1.34577;108
20260601 1630;1.34577;1.3458;1.34565;1.34579;138
20260601 1633;1.34579;1.34588;1.34578;1.34585;143
20260601 1636;1.34585;1.34585;1.34576;1.34579;69
20260601 1639;1.34579;1.34587;1.34579;1.34583;149
20260601 1642;1.34583;1.34584;1.34578;1.3458;154
20260601 1645;1.3458;1.3458;1.34567;1.34572;179
