Date,Message
"====================================
Chart Info: FX:GBPUSD
20260510 2139;1.3593;1.35934;1.35899;1.35913;469
20260510 2142;1.35913;1.35931;1.35908;1.35927;469
20260510 2145;1.35927;1.35946;1.35917;1.3593;539
20260510 2148;1.3593;1.35932;1.3592;1.35924;336
20260510 2151;1.35924;1.35926;1.35906;1.35911;304
20260510 2154;1.35911;1.3593;1.35905;1.35922;419
20260510 2157;1.35922;1.35934;1.35915;1.3593;371
20260510 2200;1.3593;1.35953;1.3593;1.3595;516
20260510 2203;1.3595;1.3596;1.35935;1.35939;341
20260510 2206;1.35939;1.3595;1.3593;1.35947;335
20260510 2209;1.35947;1.35955;1.3594;1.35955;393
20260510 2212;1.35955;1.35961;1.35949;1.35954;270
20260510 2215;1.35954;1.35959;1.35939;1.35953;388
20260510 2218;1.35953;1.35954;1.35941;1.35949;302
20260510 2221;1.35949;1.35953;1.35945;1.3595;163
20260510 2224;1.3595;1.35954;1.35946;1.35949;163
20260510 2227;1.35949;1.35974;1.35949;1.3597;261
20260510 2230;1.3597;1.35982;1.35966;1.35968;457
20260510 2233;1.35968;1.35978;1.35966;1.35968;329
20260510 2236;1.35968;1.35969;1.35954;1.35965;252
20260510 2239;1.35965;1.35968;1.3595;1.35953;178
20260510 2242;1.35953;1.35958;1.35929;1.35932;396
20260510 2245;1.35932;1.3594;1.35929;1.35929;262
20260510 2248;1.35929;1.35941;1.35921;1.35929;265
20260510 2251;1.35929;1.35948;1.35929;1.35939;289
20260510 2254;1.35939;1.35946;1.35919;1.35925;297
20260510 2257;1.35925;1.35929;1.35901;1.35904;355
20260510 2300;1.35904;1.35904;1.35884;1.35895;721
20260510 2303;1.35895;1.35911;1.35892;1.35909;303
20260510 2306;1.35909;1.35917;1.35902;1.35917;236
20260510 2309;1.35917;1.35921;1.35907;1.35918;482
20260510 2312;1.35918;1.35922;1.35909;1.3592;381
20260510 2315;1.3592;1.35925;1.35902;1.35908;402
20260510 2318;1.35908;1.35919;1.35904;1.35914;424
20260510 2321;1.35914;1.35914;1.35902;1.35904;417
20260510 2324;1.35904;1.3592;1.35903;1.35919;301
20260510 2327;1.35919;1.35922;1.35909;1.35914;298
20260510 2330;1.35914;1.35918;1.35905;1.35917;420
20260510 2333;1.35917;1.35918;1.35906;1.35907;193
20260510 2336;1.35907;1.3591;1.35906;1.35909;222
20260510 2339;1.35909;1.35923;1.35906;1.3592;231
20260510 2342;1.3592;1.35932;1.35919;1.35928;183
20260510 2345;1.35928;1.35937;1.35921;1.35936;217
20260510 2348;1.35936;1.35937;1.35897;1.35899;312
20260510 2351;1.35899;1.35913;1.35899;1.35908;186
20260510 2354;1.35908;1.3592;1.35897;1.35907;324
20260510 2357;1.35907;1.35907;1.35889;1.35892;275
20260511 0000;1.35892;1.35901;1.3589;1.35894;293
20260511 0003;1.35894;1.35903;1.35888;1.35888;275
20260511 0006;1.35888;1.35898;1.35887;1.35898;218
20260511 0009;1.35898;1.35899;1.35889;1.35894;230
20260511 0012;1.35894;1.35896;1.35885;1.35895;133
20260511 0015;1.35895;1.35898;1.35893;1.35898;170
20260511 0018;1.35898;1.35902;1.35893;1.35895;117
20260511 0021;1.35895;1.35896;1.35877;1.35887;159
20260511 0024;1.35887;1.35899;1.35885;1.35889;169
20260511 0027;1.35889;1.35898;1.35884;1.35887;359
20260511 0030;1.35887;1.35896;1.35878;1.3589;209
20260511 0033;1.3589;1.3589;1.3588;1.35887;141
20260511 0036;1.35887;1.3589;1.35881;1.35883;192
20260511 0039;1.35883;1.35884;1.35854;1.35855;287
20260511 0042;1.35855;1.35862;1.3585;1.3585;183
20260511 0045;1.3585;1.35851;1.35846;1.3585;113
20260511 0048;1.3585;1.35852;1.35845;1.3585;184
20260511 0051;1.3585;1.3585;1.3583;1.3583;277
20260511 0054;1.3583;1.35836;1.35805;1.35808;213
20260511 0057;1.35808;1.35823;1.35792;1.3581;351
20260511 0100;1.3581;1.35841;1.35807;1.35836;346
20260511 0103;1.35836;1.35852;1.3583;1.35851;212
20260511 0106;1.35851;1.35851;1.35837;1.3584;258
20260511 0109;1.3584;1.35848;1.35838;1.35839;213
20260511 0112;1.35839;1.35868;1.35837;1.3586;217
20260511 0115;1.3586;1.35873;1.35858;1.35868;205
20260511 0118;1.35868;1.35869;1.35857;1.35868;219
20260511 0121;1.35868;1.35879;1.35865;1.35877;257
20260511 0124;1.35877;1.35886;1.35869;1.35874;293
20260511 0127;1.35874;1.35876;1.35859;1.35859;243
20260511 0130;1.35859;1.35862;1.35853;1.35861;314
20260511 0133;1.35861;1.35868;1.35858;1.35861;247
20260511 0136;1.35861;1.35861;1.35825;1.35828;287
20260511 0139;1.35828;1.35841;1.35814;1.35838;259
20260511 0142;1.35838;1.35848;1.35827;1.3583;337
20260511 0145;1.3583;1.35838;1.35809;1.3581;427
20260511 0148;1.3581;1.35818;1.35798;1.35816;304
20260511 0151;1.35816;1.35824;1.35804;1.3581;314
20260511 0154;1.3581;1.35847;1.35805;1.35829;357
20260511 0157;1.35829;1.35841;1.35829;1.35838;268
20260511 0200;1.35838;1.35876;1.35838;1.35859;729
20260511 0203;1.35859;1.35891;1.35859;1.35881;548
20260511 0206;1.35881;1.35891;1.35862;1.35888;501
20260511 0209;1.35888;1.35932;1.35882;1.3592;486
20260511 0212;1.3592;1.35945;1.35917;1.35919;558
20260511 0215;1.35919;1.35919;1.35887;1.35891;553
20260511 0218;1.35891;1.35891;1.35837;1.35856;674
20260511 0221;1.35856;1.35866;1.35807;1.35811;726
20260511 0224;1.35811;1.35839;1.35806;1.35828;486
20260511 0227;1.35828;1.35866;1.35806;1.35861;521
20260511 0230;1.35861;1.35907;1.35849;1.35886;502
20260511 0233;1.35886;1.35928;1.35886;1.35909;473
20260511 0236;1.35909;1.35924;1.35897;1.35916;289
20260511 0239;1.35916;1.35932;1.35906;1.35907;416
20260511 0242;1.35907;1.35933;1.35906;1.35926;409
20260511 0245;1.35926;1.35926;1.35895;1.35914;407
20260511 0248;1.35914;1.35921;1.35887;1.35901;321
20260511 0251;1.35901;1.35936;1.35898;1.35926;379
20260511 0254;1.35926;1.35961;1.35918;1.35958;475
20260511 0257;1.35958;1.35989;1.35955;1.35987;676
20260511 0300;1.35987;1.36027;1.35986;1.35997;1044
20260511 0303;1.35997;1.35999;1.35963;1.35969;626
20260511 0306;1.35969;1.36017;1.35969;1.36008;457
20260511 0309;1.36008;1.36026;1.3597;1.36005;586
20260511 0312;1.36005;1.36016;1.35993;1.35994;322
20260511 0315;1.35994;1.3602;1.35986;1.36017;375
20260511 0318;1.36017;1.36017;1.35987;1.35996;314
20260511 0321;1.35996;1.36009;1.35978;1.36005;393
20260511 0324;1.36005;1.36028;1.35996;1.36017;377
20260511 0327;1.36017;1.36036;1.36002;1.36004;574
20260511 0330;1.36004;1.36014;1.35978;1.35991;498
20260511 0333;1.35991;1.36003;1.3598;1.35986;416
20260511 0336;1.35986;1.36015;1.35986;1.36007;348
20260511 0339;1.36007;1.36027;1.36006;1.36018;647
20260511 0342;1.36018;1.36019;1.36002;1.36009;367
20260511 0345;1.36009;1.36019;1.35997;1.36009;301
20260511 0348;1.36009;1.3601;1.35985;1.36007;344
20260511 0351;1.36007;1.36025;1.36003;1.36013;293
20260511 0354;1.36013;1.36026;1.36002;1.36003;346
20260511 0357;1.36003;1.36003;1.35966;1.36;621
20260511 0400;1.36;1.36014;1.35984;1.36011;598
20260511 0403;1.36011;1.36031;1.36009;1.36028;393
20260511 0406;1.36028;1.36036;1.3601;1.36017;459
20260511 0409;1.36017;1.3604;1.35997;1.36037;525
20260511 0412;1.36037;1.36037;1.36012;1.3602;449
20260511 0415;1.3602;1.36071;1.36019;1.36069;486
20260511 0418;1.36069;1.36092;1.3605;1.36081;504
20260511 0421;1.36081;1.36145;1.36076;1.36131;722
20260511 0424;1.36131;1.36135;1.3611;1.36111;520
20260511 0427;1.36111;1.36131;1.36103;1.36118;398
20260511 0430;1.36118;1.36142;1.36113;1.36138;451
20260511 0433;1.36138;1.3614;1.36112;1.36121;343
20260511 0436;1.36121;1.3613;1.36094;1.361;359
20260511 0439;1.361;1.36113;1.36088;1.36088;409
20260511 0442;1.36088;1.36111;1.36087;1.36092;429
20260511 0445;1.36092;1.36102;1.36082;1.36083;332
20260511 0448;1.36083;1.36104;1.36072;1.36093;484
20260511 0451;1.36093;1.36094;1.36069;1.36079;323
20260511 0454;1.36079;1.36104;1.36079;1.36098;433
20260511 0457;1.36098;1.36121;1.36073;1.36078;569
20260511 0500;1.36078;1.361;1.36073;1.361;576
20260511 0503;1.361;1.36115;1.361;1.36112;290
20260511 0506;1.36112;1.36123;1.36109;1.3611;222
20260511 0509;1.3611;1.36116;1.36102;1.36111;333
20260511 0512;1.36111;1.36111;1.36089;1.36091;314
20260511 0515;1.36091;1.36108;1.3608;1.36091;344
20260511 0518;1.36091;1.36097;1.36069;1.36084;289
20260511 0521;1.36084;1.36089;1.36068;1.36071;249
20260511 0524;1.36071;1.36094;1.3607;1.3609;320
20260511 0527;1.3609;1.36099;1.36061;1.36062;316
20260511 0530;1.36062;1.36067;1.36037;1.3604;457
20260511 0533;1.3604;1.36047;1.36018;1.36046;332
20260511 0536;1.36046;1.3609;1.36044;1.36089;321
20260511 0539;1.36089;1.3609;1.36048;1.36051;325
20260511 0542;1.36051;1.36058;1.36038;1.36041;354
20260511 0545;1.36041;1.3605;1.36024;1.36029;298
20260511 0548;1.36029;1.3604;1.36016;1.36036;257
20260511 0551;1.36036;1.36036;1.36016;1.36018;280
20260511 0554;1.36018;1.36033;1.35999;1.36012;438
20260511 0557;1.36012;1.36017;1.3599;1.35993;480
20260511 0600;1.35993;1.35993;1.35949;1.35969;619
20260511 0603;1.35969;1.35972;1.35945;1.3595;382
20260511 0606;1.3595;1.35959;1.35937;1.35947;363
20260511 0609;1.35947;1.35967;1.35912;1.35945;472
20260511 0612;1.35945;1.35951;1.35928;1.35939;371
20260511 0615;1.35939;1.35947;1.35935;1.35942;323
20260511 0618;1.35942;1.35978;1.35935;1.35965;335
20260511 0621;1.35965;1.3597;1.35951;1.35959;343
20260511 0624;1.35959;1.35993;1.35958;1.35983;408
20260511 0627;1.35983;1.36002;1.3598;1.35995;322
20260511 0630;1.35995;1.36033;1.35989;1.36027;398
20260511 0633;1.36027;1.3603;1.36013;1.36018;321
20260511 0636;1.36018;1.36044;1.35967;1.35978;696
20260511 0639;1.35978;1.36001;1.3586;1.35913;1864
20260511 0642;1.35913;1.35946;1.35909;1.35929;633
20260511 0645;1.35929;1.35951;1.35877;1.3589;760
20260511 0648;1.3589;1.36003;1.3589;1.35997;804
20260511 0651;1.35997;1.36008;1.35972;1.3598;529
20260511 0654;1.3598;1.36008;1.35908;1.35918;740
20260511 0657;1.35918;1.35929;1.35858;1.35886;1816
20260511 0700;1.35886;1.35923;1.35884;1.35922;907
20260511 0703;1.35922;1.36009;1.35879;1.3598;1144
20260511 0706;1.3598;1.36102;1.35971;1.36102;1051
20260511 0709;1.36102;1.36112;1.36071;1.36082;609
20260511 0712;1.36082;1.36102;1.36047;1.36101;447
20260511 0715;1.36101;1.36101;1.36067;1.3608;356
20260511 0718;1.3608;1.36119;1.3608;1.36116;434
20260511 0721;1.36116;1.36117;1.36099;1.36114;327
20260511 0724;1.36114;1.36115;1.36099;1.3611;250
20260511 0727;1.3611;1.36129;1.36099;1.36122;382
20260511 0730;1.36122;1.36137;1.36118;1.36126;522
20260511 0733;1.36126;1.36146;1.36078;1.36109;1163
20260511 0736;1.36109;1.3613;1.36089;1.36092;626
20260511 0739;1.36092;1.36113;1.36086;1.3609;359
20260511 0742;1.3609;1.36111;1.3608;1.361;380
20260511 0745;1.361;1.36132;1.361;1.36129;258
20260511 0748;1.36129;1.36138;1.36091;1.36091;434
20260511 0751;1.36091;1.36105;1.36038;1.3605;646
20260511 0754;1.3605;1.36082;1.36007;1.36032;957
20260511 0757;1.36032;1.36081;1.36028;1.3607;738
20260511 0800;1.3607;1.3608;1.36028;1.3603;801
20260511 0803;1.3603;1.36048;1.36015;1.36021;583
20260511 0806;1.36021;1.36051;1.36007;1.36035;555
20260511 0809;1.36035;1.3605;1.3602;1.36045;496
20260511 0812;1.36045;1.36062;1.3602;1.36025;500
20260511 0815;1.36025;1.36031;1.35997;1.36001;534
20260511 0818;1.36001;1.36051;1.36;1.36051;566
20260511 0821;1.36051;1.36116;1.36047;1.36114;653
20260511 0824;1.36114;1.36158;1.36097;1.3611;861
20260511 0827;1.3611;1.36118;1.36089;1.36118;499
20260511 0830;1.36118;1.36118;1.36077;1.36092;628
20260511 0833;1.36092;1.36141;1.36089;1.36134;596
20260511 0836;1.36134;1.36148;1.36115;1.36141;578
20260511 0839;1.36141;1.36143;1.36117;1.36131;447
20260511 0842;1.36131;1.36131;1.36102;1.36111;470
20260511 0845;1.36111;1.36114;1.36055;1.36057;654
20260511 0848;1.36057;1.361;1.3604;1.36087;1031
20260511 0851;1.36087;1.36092;1.3606;1.3606;481
20260511 0854;1.3606;1.361;1.36054;1.36092;604
20260511 0857;1.36092;1.36111;1.36087;1.3611;525
20260511 0900;1.3611;1.3614;1.36108;1.36129;914
20260511 0903;1.36129;1.36157;1.36126;1.36148;493
20260511 0906;1.36148;1.36183;1.36137;1.36179;478
20260511 0909;1.36179;1.36218;1.36179;1.36197;689
20260511 0912;1.36197;1.36229;1.36197;1.36208;593
20260511 0915;1.36208;1.36228;1.36198;1.36208;538
20260511 0918;1.36208;1.3622;1.36202;1.36211;575
20260511 0921;1.36211;1.36219;1.36197;1.36211;554
20260511 0924;1.36211;1.36227;1.36198;1.36221;583
20260511 0927;1.36221;1.36236;1.36207;1.36209;421
20260511 0930;1.36209;1.3622;1.36199;1.36217;968
20260511 0933;1.36217;1.36224;1.36196;1.36219;649
20260511 0936;1.36219;1.36269;1.36208;1.36262;782
20260511 0939;1.36262;1.36296;1.36257;1.36278;666
20260511 0942;1.36278;1.36287;1.36265;1.36285;650
20260511 0945;1.36285;1.36292;1.36272;1.36275;576
20260511 0948;1.36275;1.36275;1.36247;1.36257;560
20260511 0951;1.36257;1.36268;1.36238;1.36254;527
20260511 0954;1.36254;1.36271;1.36249;1.3626;581
20260511 0957;1.3626;1.36263;1.36231;1.36237;535
20260511 1000;1.36237;1.36259;1.36197;1.36222;685
20260511 1003;1.36222;1.3624;1.36188;1.36199;668
20260511 1006;1.36199;1.362;1.3617;1.36191;735
20260511 1009;1.36191;1.36219;1.36191;1.36216;566
20260511 1012;1.36216;1.36246;1.36197;1.36245;556
20260511 1015;1.36245;1.36268;1.36228;1.36259;617
20260511 1018;1.36259;1.36281;1.36251;1.36252;591
20260511 1021;1.36252;1.36269;1.36246;1.36254;521
20260511 1024;1.36254;1.3627;1.36251;1.36267;540
20260511 1027;1.36267;1.36267;1.36239;1.36248;719
20260511 1030;1.36248;1.36269;1.36174;1.3622;1931
20260511 1033;1.3622;1.36261;1.36208;1.36257;994
20260511 1036;1.36257;1.36269;1.36211;1.36268;976
20260511 1039;1.36268;1.363;1.36257;1.363;659
20260511 1042;1.363;1.36303;1.36276;1.36277;526
20260511 1045;1.36277;1.36279;1.36228;1.36228;672
20260511 1048;1.36228;1.3624;1.36214;1.36229;688
20260511 1051;1.36229;1.3632;1.36218;1.36311;897
20260511 1054;1.36311;1.3636;1.36309;1.3633;1091
20260511 1057;1.3633;1.36394;1.36295;1.36391;1464
20260511 1100;1.36391;1.36443;1.3638;1.36421;1698
20260511 1103;1.36421;1.36432;1.36373;1.36413;841
20260511 1106;1.36413;1.36429;1.36393;1.3641;547
20260511 1109;1.3641;1.3641;1.36381;1.36392;481
20260511 1112;1.36392;1.36394;1.36377;1.36389;582
20260511 1115;1.36389;1.36412;1.36385;1.36409;602
20260511 1118;1.36409;1.36447;1.364;1.36447;525
20260511 1121;1.36447;1.36501;1.36446;1.36499;610
20260511 1124;1.36499;1.36524;1.3649;1.36498;1013
20260511 1127;1.36498;1.36534;1.36457;1.36469;893
20260511 1130;1.36469;1.36489;1.36446;1.36446;768
20260511 1133;1.36446;1.36476;1.36441;1.36449;726
20260511 1136;1.36449;1.3649;1.36448;1.36488;557
20260511 1139;1.36488;1.36506;1.36486;1.36504;434
20260511 1142;1.36504;1.36514;1.36442;1.36456;753
20260511 1145;1.36456;1.36487;1.36439;1.36484;1305
20260511 1148;1.36484;1.36493;1.36451;1.36454;748
20260511 1151;1.36454;1.36502;1.3645;1.36488;580
20260511 1154;1.36488;1.36523;1.36481;1.36507;501
20260511 1157;1.36507;1.36512;1.36492;1.36496;462
20260511 1200;1.36496;1.36498;1.36468;1.36471;550
20260511 1203;1.36471;1.36481;1.36467;1.36467;374
20260511 1206;1.36467;1.3647;1.36448;1.36452;411
20260511 1209;1.36452;1.36475;1.36449;1.36466;349
20260511 1212;1.36466;1.36474;1.36456;1.36468;387
20260511 1215;1.36468;1.3647;1.36445;1.36446;284
20260511 1218;1.36446;1.36449;1.36436;1.36446;211
20260511 1221;1.36446;1.36446;1.36425;1.36428;239
20260511 1224;1.36428;1.3643;1.36418;1.36426;212
20260511 1227;1.36426;1.36427;1.36408;1.3642;448
20260511 1230;1.3642;1.36447;1.36416;1.36437;402
20260511 1233;1.36437;1.36453;1.36431;1.3644;368
20260511 1236;1.3644;1.36472;1.36438;1.36466;367
20260511 1239;1.36466;1.36472;1.36422;1.36422;651
20260511 1242;1.36422;1.36427;1.36377;1.3642;1491
20260511 1245;1.3642;1.3643;1.36399;1.36421;720
20260511 1248;1.36421;1.3644;1.36402;1.36435;559
20260511 1251;1.36435;1.36446;1.36429;1.36438;478
20260511 1254;1.36438;1.36442;1.36388;1.36401;606
20260511 1257;1.36401;1.36423;1.36377;1.3641;756
20260511 1300;1.3641;1.36421;1.3637;1.36377;783
20260511 1303;1.36377;1.36405;1.36358;1.36397;779
20260511 1306;1.36397;1.36414;1.36379;1.36401;479
20260511 1309;1.36401;1.36408;1.36377;1.36391;533
20260511 1312;1.36391;1.36415;1.36374;1.36415;384
20260511 1315;1.36415;1.36428;1.36409;1.36417;468
20260511 1318;1.36417;1.36438;1.36409;1.36437;324
20260511 1321;1.36437;1.3644;1.36426;1.36427;275
20260511 1324;1.36427;1.36443;1.36417;1.3643;464
20260511 1327;1.3643;1.36438;1.36418;1.36426;501
20260511 1330;1.36426;1.36437;1.3642;1.36433;502
20260511 1333;1.36433;1.36442;1.36424;1.36439;416
20260511 1336;1.36439;1.36452;1.36435;1.36436;372
20260511 1339;1.36436;1.3644;1.36427;1.3643;186
20260511 1342;1.3643;1.36434;1.36409;1.3641;259
20260511 1345;1.3641;1.36427;1.36407;1.36407;287
20260511 1348;1.36407;1.36425;1.36403;1.36423;279
20260511 1351;1.36423;1.36423;1.36416;1.36419;206
20260511 1354;1.36419;1.36437;1.36414;1.36434;321
20260511 1357;1.36434;1.3644;1.3642;1.36426;357
20260511 1400;1.36426;1.36438;1.36425;1.36427;439
20260511 1403;1.36427;1.36442;1.3642;1.3643;384
20260511 1406;1.3643;1.36438;1.36426;1.36436;258
20260511 1409;1.36436;1.36439;1.36409;1.36411;366
20260511 1412;1.36411;1.36418;1.36402;1.36407;219
20260511 1415;1.36407;1.36421;1.36406;1.36409;228
20260511 1418;1.36409;1.36417;1.36382;1.36396;385
20260511 1421;1.36396;1.36398;1.36373;1.36378;322
20260511 1424;1.36378;1.36386;1.36367;1.36368;385
20260511 1427;1.36368;1.36382;1.36359;1.36367;407
20260511 1430;1.36367;1.36369;1.3635;1.36361;387
20260511 1433;1.36361;1.36364;1.36357;1.36363;335
20260511 1436;1.36363;1.36363;1.36341;1.36348;274
20260511 1439;1.36348;1.36348;1.36325;1.36326;287
20260511 1442;1.36326;1.36326;1.36296;1.36297;306
20260511 1445;1.36297;1.36301;1.36282;1.36301;429
20260511 1448;1.36301;1.36309;1.36271;1.36279;326
20260511 1451;1.36279;1.36313;1.36277;1.36302;330
20260511 1454;1.36302;1.36304;1.36291;1.363;346
20260511 1457;1.363;1.36312;1.36287;1.36287;477
20260511 1500;1.36287;1.36297;1.36281;1.36289;445
20260511 1503;1.36289;1.36293;1.36277;1.36293;382
20260511 1506;1.36293;1.36298;1.36279;1.36289;420
20260511 1509;1.36289;1.36289;1.36269;1.36277;275
20260511 1512;1.36277;1.3629;1.36267;1.36274;381
20260511 1515;1.36274;1.36291;1.36268;1.36291;321
20260511 1518;1.36291;1.36291;1.36268;1.36269;293
20260511 1521;1.36269;1.3628;1.36261;1.3627;303
20260511 1524;1.3627;1.3627;1.36238;1.3624;261
20260511 1527;1.3624;1.36247;1.362;1.3622;481
20260511 1530;1.3622;1.36237;1.36206;1.3623;377
20260511 1533;1.3623;1.36242;1.36227;1.36228;382
20260511 1536;1.36228;1.36249;1.36224;1.36248;284
20260511 1539;1.36248;1.36251;1.36215;1.36217;368
20260511 1542;1.36217;1.36217;1.36198;1.3621;408
20260511 1545;1.3621;1.36213;1.36198;1.36208;277
20260511 1548;1.36208;1.3621;1.36189;1.36192;285
20260511 1551;1.36192;1.36198;1.36187;1.36188;237
20260511 1554;1.36188;1.36197;1.36167;1.36168;546
20260511 1557;1.36168;1.3619;1.36166;1.36179;527
20260511 1600;1.36179;1.36199;1.36178;1.36199;420
20260511 1603;1.36199;1.36199;1.36164;1.36168;210
20260511 1606;1.36168;1.36169;1.36149;1.36149;195
20260511 1609;1.36149;1.36163;1.36068;1.36091;524
20260511 1612;1.36091;1.3613;1.36088;1.36126;598
20260511 1615;1.36126;1.36149;1.36106;1.36145;207
20260511 1618;1.36145;1.3615;1.36141;1.36149;143
20260511 1621;1.36149;1.3615;1.36127;1.36128;225
20260511 1624;1.36128;1.36139;1.36119;1.36132;189
20260511 1627;1.36132;1.36145;1.36129;1.36139;160
20260511 1630;1.36139;1.36149;1.3612;1.36131;209
20260511 1633;1.36131;1.36133;1.36104;1.36107;246
20260511 1636;1.36107;1.36117;1.36097;1.36098;247
20260511 1639;1.36098;1.36116;1.36097;1.36102;225
20260511 1642;1.36102;1.36116;1.36087;1.36099;174
20260511 1645;1.36099;1.3614;1.36094;1.36139;183
20260511 1648;1.36139;1.36147;1.36103;1.36104;298
