Date,Message
"====================================
Chart Info: FX:GBPUSD
20260501 0415;1.3601;1.36119;1.36008;1.36079;2167
20260501 0430;1.36079;1.361;1.36047;1.36088;1981
20260501 0445;1.36088;1.36117;1.36057;1.36083;1760
20260501 0500;1.36083;1.36099;1.3602;1.36022;1928
20260501 0515;1.36022;1.36033;1.35933;1.35945;1340
20260501 0530;1.35945;1.36017;1.3594;1.36006;1535
20260501 0545;1.36006;1.36008;1.35915;1.35929;1658
20260501 0600;1.35929;1.36056;1.35916;1.36052;1881
20260501 0615;1.36052;1.361;1.36052;1.36088;1326
20260501 0630;1.36088;1.36091;1.36025;1.36046;1486
20260501 0645;1.36046;1.36084;1.36037;1.3606;1667
20260501 0700;1.3606;1.36144;1.3606;1.36141;1830
20260501 0715;1.36141;1.36228;1.36128;1.36192;2090
20260501 0730;1.36192;1.36207;1.36122;1.36127;1684
20260501 0745;1.36127;1.36201;1.3608;1.362;1764
20260501 0800;1.362;1.3636;1.36156;1.36312;5005
20260501 0815;1.36312;1.3643;1.363;1.36395;3921
20260501 0830;1.36395;1.36409;1.36312;1.36319;3141
20260501 0845;1.36319;1.36347;1.36286;1.36297;2707
20260501 0900;1.36297;1.36368;1.36288;1.36318;3159
20260501 0915;1.36318;1.36338;1.36254;1.36278;2729
20260501 0930;1.36278;1.36296;1.36232;1.36246;3938
20260501 0945;1.36246;1.36396;1.36163;1.36368;7082
20260501 1000;1.36368;1.36566;1.36359;1.3651;6992
20260501 1015;1.3651;1.36578;1.36457;1.36497;5198
20260501 1030;1.36497;1.36498;1.36317;1.36366;4683
20260501 1045;1.36366;1.36392;1.36171;1.36233;5406
20260501 1100;1.36233;1.36298;1.36197;1.36291;5149
20260501 1115;1.36291;1.36303;1.36219;1.36246;2953
20260501 1130;1.36246;1.36294;1.36205;1.36233;4178
20260501 1145;1.36233;1.36287;1.3614;1.3619;6216
20260501 1200;1.3619;1.3622;1.36146;1.36192;2866
20260501 1215;1.36192;1.36233;1.36078;1.36092;4967
20260501 1230;1.36092;1.36113;1.36038;1.36056;2940
20260501 1245;1.36056;1.36059;1.35984;1.35989;2204
20260501 1300;1.35989;1.36019;1.35959;1.35976;2106
20260501 1315;1.35976;1.35989;1.35946;1.35964;2195
20260501 1330;1.35964;1.35966;1.35887;1.35895;2506
20260501 1345;1.35895;1.35979;1.35886;1.35934;2552
20260501 1400;1.35934;1.35947;1.35821;1.35831;2438
20260501 1415;1.35831;1.3584;1.35751;1.35795;1937
20260501 1430;1.35795;1.35834;1.35761;1.35821;2951
20260501 1445;1.35821;1.35854;1.35802;1.35825;2637
20260501 1500;1.35825;1.35833;1.358;1.35811;1394
20260501 1515;1.35811;1.35824;1.35798;1.35798;811
20260501 1530;1.35798;1.35801;1.35768;1.35774;968
20260501 1545;1.35774;1.35779;1.3573;1.35733;1121
20260501 1600;1.35733;1.3575;1.35721;1.35728;1166
20260501 1615;1.35728;1.3573;1.357;1.3571;692
20260501 1630;1.3571;1.35733;1.35683;1.35721;1059
20260501 1645;1.35721;1.35746;1.35632;1.35664;2071
20260503 1700;1.35942;1.35972;1.35918;1.35971;52
20260503 1715;1.35971;1.35995;1.35955;1.3596;43
20260503 1730;1.3596;1.35986;1.35956;1.35986;28
20260503 1745;1.35986;1.36007;1.35962;1.36007;34
20260503 1800;1.36007;1.3603;1.35898;1.35903;1017
20260503 1815;1.35903;1.35903;1.35839;1.35861;664
20260503 1830;1.35861;1.35901;1.35858;1.35899;670
20260503 1845;1.35899;1.35901;1.35864;1.35892;525
20260503 1900;1.35892;1.35902;1.35865;1.35881;843
20260503 1915;1.35881;1.35881;1.35846;1.35856;512
20260503 1930;1.35856;1.35876;1.35811;1.35812;680
20260503 1945;1.35812;1.35851;1.35798;1.35811;1872
20260503 2000;1.35811;1.3585;1.35785;1.35819;3505
20260503 2015;1.35819;1.35832;1.35747;1.3578;3060
20260503 2030;1.3578;1.35825;1.3577;1.3582;1927
20260503 2045;1.3582;1.35873;1.3581;1.35864;2236
20260503 2100;1.35864;1.3587;1.35769;1.35791;2816
20260503 2115;1.35791;1.35877;1.35763;1.35781;2741
20260503 2130;1.35781;1.35841;1.35774;1.35826;2087
20260503 2145;1.35826;1.35845;1.35791;1.35842;1752
20260503 2200;1.35842;1.35898;1.35817;1.35889;1821
20260503 2215;1.35889;1.35889;1.35799;1.358;2071
20260503 2230;1.358;1.35841;1.35796;1.3584;1448
20260503 2245;1.3584;1.35878;1.35836;1.35853;1855
20260503 2300;1.35853;1.35873;1.35829;1.35855;1624
20260503 2315;1.35855;1.35863;1.3584;1.35848;1513
20260503 2330;1.35848;1.35859;1.35824;1.35842;1236
20260503 2345;1.35842;1.36013;1.35842;1.35976;8737
20260504 0000;1.35976;1.35989;1.35918;1.35919;2472
20260504 0015;1.35919;1.35931;1.35867;1.3587;1453
20260504 0030;1.3587;1.3588;1.35858;1.35866;1216
20260504 0045;1.35866;1.35882;1.35858;1.35878;1206
20260504 0100;1.35878;1.35912;1.35861;1.35869;1844
20260504 0115;1.35869;1.35932;1.35852;1.35869;2829
20260504 0130;1.35869;1.359;1.35855;1.35897;1728
20260504 0145;1.35897;1.35933;1.35889;1.35921;1640
20260504 0200;1.35921;1.35965;1.35902;1.35956;2751
20260504 0215;1.35956;1.35984;1.35935;1.35966;2537
20260504 0230;1.35966;1.35973;1.35824;1.35838;3533
20260504 0245;1.35838;1.35842;1.35756;1.35807;3630
20260504 0300;1.35807;1.35809;1.35728;1.35759;3898
20260504 0315;1.35759;1.35793;1.35685;1.35689;2660
20260504 0330;1.35689;1.3574;1.35645;1.35668;2438
20260504 0345;1.35668;1.35716;1.35629;1.3566;2874
20260504 0400;1.3566;1.35661;1.35593;1.35625;3523
20260504 0415;1.35625;1.35639;1.35591;1.35613;2184
20260504 0430;1.35613;1.35672;1.35608;1.35621;1971
20260504 0445;1.35621;1.35648;1.35599;1.35608;2426
20260504 0500;1.35608;1.35663;1.35591;1.35615;2563
20260504 0515;1.35615;1.35625;1.35565;1.35608;2221
20260504 0530;1.35608;1.3564;1.35598;1.35632;1652
20260504 0545;1.35632;1.35633;1.35573;1.35589;1780
20260504 0600;1.35589;1.35596;1.35285;1.35327;9262
20260504 0615;1.35327;1.35443;1.35233;1.35441;7541
20260504 0630;1.35441;1.35583;1.3542;1.35511;7686
20260504 0645;1.35511;1.35532;1.35426;1.35454;2937
20260504 0700;1.35454;1.35509;1.35378;1.35378;5040
20260504 0715;1.35378;1.35434;1.35369;1.35429;2549
20260504 0730;1.35429;1.35431;1.35338;1.35419;3794
20260504 0745;1.35419;1.35426;1.35378;1.35411;2252
20260504 0800;1.35411;1.35495;1.35389;1.35485;3210
20260504 0815;1.35485;1.35619;1.35474;1.356;4460
20260504 0830;1.356;1.35634;1.35552;1.35601;3695
20260504 0845;1.35601;1.35632;1.35558;1.35571;3163
20260504 0900;1.35571;1.35675;1.35482;1.35601;8459
20260504 0915;1.35601;1.35613;1.35521;1.35532;3234
20260504 0930;1.35532;1.35628;1.35508;1.356;5100
20260504 0945;1.356;1.3566;1.35597;1.356;3770
20260504 1000;1.356;1.35601;1.35502;1.35566;4987
20260504 1015;1.35566;1.35674;1.35562;1.35654;4552
20260504 1030;1.35654;1.35692;1.35597;1.35598;3114
20260504 1045;1.35598;1.35609;1.35528;1.35535;4614
20260504 1100;1.35535;1.35592;1.35498;1.35525;5980
20260504 1115;1.35525;1.35578;1.35314;1.35395;9012
20260504 1130;1.35395;1.35414;1.35295;1.35349;6175
20260504 1145;1.35349;1.35375;1.35249;1.35327;7326
20260504 1200;1.35327;1.35365;1.3513;1.3514;7366
20260504 1215;1.3514;1.35361;1.35123;1.35284;7487
20260504 1230;1.35284;1.3532;1.35232;1.35232;4495
20260504 1245;1.35232;1.35268;1.35188;1.35188;3878
20260504 1300;1.35188;1.35333;1.35186;1.35324;3983
20260504 1315;1.35324;1.35399;1.35316;1.3538;3914
20260504 1330;1.3538;1.35398;1.35315;1.3534;2860
20260504 1345;1.3534;1.3536;1.35316;1.3533;1668
20260504 1400;1.3533;1.35371;1.35318;1.3533;2440
20260504 1415;1.3533;1.35331;1.35263;1.353;2104
20260504 1430;1.353;1.35319;1.35289;1.3529;1522
20260504 1445;1.3529;1.35371;1.35253;1.3537;3413
20260504 1500;1.3537;1.35412;1.35315;1.35381;4135
20260504 1515;1.35381;1.35422;1.35357;1.3538;2546
20260504 1530;1.3538;1.35415;1.35372;1.35386;2292
20260504 1545;1.35386;1.35401;1.35356;1.3537;1995
20260504 1600;1.3537;1.35371;1.35306;1.35307;1235
20260504 1615;1.35307;1.3531;1.35268;1.35302;1494
20260504 1630;1.35302;1.35327;1.35285;1.35325;1395
20260504 1645;1.35325;1.35326;1.35295;1.35306;1048
20260504 1700;1.35306;1.35306;1.35267;1.35267;3
20260504 1715;1.35267;1.35267;1.35163;1.35222;321
20260504 1730;1.35222;1.35302;1.35203;1.35221;684
20260504 1745;1.35221;1.35289;1.35206;1.35268;1706
20260504 1800;1.35268;1.35309;1.35268;1.35275;428
20260504 1815;1.35275;1.35301;1.35263;1.35289;338
20260504 1830;1.35289;1.353;1.35286;1.353;241
20260504 1845;1.353;1.35301;1.35274;1.35278;288
20260504 1900;1.35278;1.35301;1.35277;1.35286;598
20260504 1915;1.35286;1.35309;1.35286;1.353;245
20260504 1930;1.353;1.35313;1.35296;1.35311;366
20260504 1945;1.35311;1.35322;1.35304;1.35312;671
20260504 2000;1.35312;1.35348;1.35291;1.3533;1837
20260504 2015;1.3533;1.3533;1.35243;1.35255;1869
20260504 2030;1.35255;1.35262;1.3523;1.35241;948
20260504 2045;1.35241;1.3529;1.35241;1.35247;993
20260504 2100;1.35247;1.3525;1.35218;1.3522;1573
20260504 2115;1.3522;1.35237;1.35177;1.352;1475
20260504 2130;1.352;1.35265;1.35191;1.35225;2105
20260504 2145;1.35225;1.35269;1.35222;1.35257;1287
20260504 2200;1.35257;1.35277;1.3525;1.35254;1511
20260504 2215;1.35254;1.35305;1.35248;1.35291;935
20260504 2230;1.35291;1.35309;1.35283;1.35303;871
20260504 2245;1.35303;1.35316;1.35252;1.35257;1296
20260504 2300;1.35257;1.35269;1.35236;1.35266;986
20260504 2315;1.35266;1.35273;1.35249;1.3525;905
20260504 2330;1.3525;1.35251;1.35218;1.3523;856
20260504 2345;1.3523;1.35242;1.3521;1.35212;858
20260505 0000;1.35212;1.35249;1.3521;1.35246;800
20260505 0015;1.35246;1.35262;1.3524;1.35256;826
20260505 0030;1.35256;1.35278;1.35229;1.35236;1951
20260505 0045;1.35236;1.35237;1.35147;1.35157;1567
20260505 0100;1.35157;1.3519;1.35136;1.35178;1503
20260505 0115;1.35178;1.3522;1.35159;1.35191;1095
20260505 0130;1.35191;1.35251;1.35177;1.35233;2586
20260505 0145;1.35233;1.35247;1.35177;1.3519;1673
20260505 0200;1.3519;1.35282;1.35169;1.35258;3570
20260505 0215;1.35258;1.35271;1.35146;1.35214;2664
20260505 0230;1.35214;1.35351;1.35212;1.35318;2998
20260505 0245;1.35318;1.35358;1.35294;1.35312;2666
20260505 0300;1.35312;1.35401;1.35311;1.35369;3508
20260505 0315;1.35369;1.35411;1.35357;1.35358;2157
20260505 0330;1.35358;1.35478;1.35347;1.35411;3720
20260505 0345;1.35411;1.35429;1.35373;1.3538;2591
20260505 0400;1.3538;1.35446;1.35375;1.35428;2764
20260505 0415;1.35428;1.35506;1.35427;1.35468;2322
20260505 0430;1.35468;1.35488;1.35379;1.354;2349
20260505 0445;1.354;1.35462;1.35386;1.35421;2306
20260505 0500;1.35421;1.35463;1.35358;1.354;4872
20260505 0515;1.354;1.3541;1.35321;1.35382;3968
20260505 0530;1.35382;1.35461;1.35378;1.35441;2590
20260505 0545;1.35441;1.3547;1.35391;1.35421;2448
20260505 0600;1.35421;1.35432;1.35382;1.35421;1985
20260505 0615;1.35421;1.35502;1.35409;1.35491;2023
20260505 0630;1.35491;1.35513;1.35415;1.35429;2680
20260505 0645;1.35429;1.35462;1.35416;1.35457;1755
20260505 0700;1.35457;1.35469;1.35359;1.35382;3441
20260505 0715;1.35382;1.3546;1.35309;1.35449;2554
20260505 0730;1.35449;1.35469;1.35364;1.35369;2117
20260505 0745;1.35369;1.35416;1.35351;1.35409;1985
20260505 0800;1.35409;1.35446;1.35319;1.35421;5535
20260505 0815;1.35421;1.35497;1.35418;1.35482;3334
20260505 0830;1.35482;1.35482;1.35399;1.35401;2480
20260505 0845;1.35401;1.35438;1.35397;1.35438;2410
20260505 0900;1.35438;1.35572;1.35434;1.35538;3704
20260505 0915;1.35538;1.35593;1.35508;1.3551;2911
20260505 0930;1.3551;1.35562;1.35498;1.35501;3821
20260505 0945;1.35501;1.35581;1.35484;1.35513;3399
20260505 1000;1.35513;1.35678;1.3551;1.35562;6698
20260505 1015;1.35562;1.35624;1.35493;1.35593;6422
20260505 1030;1.35593;1.35659;1.35546;1.35626;4618
20260505 1045;1.35626;1.3565;1.35539;1.35644;5956
20260505 1100;1.35644;1.357;1.35616;1.35673;4215
20260505 1115;1.35673;1.35681;1.35616;1.35658;3316
20260505 1130;1.35658;1.35763;1.3563;1.3575;3526
20260505 1145;1.3575;1.35784;1.35738;1.35738;2795
20260505 1200;1.35738;1.35762;1.3567;1.3567;2363
20260505 1215;1.3567;1.35672;1.35617;1.35639;2859
20260505 1230;1.35639;1.35646;1.35597;1.35617;1674
20260505 1245;1.35617;1.35639;1.35546;1.3556;2091
20260505 1300;1.3556;1.35591;1.35491;1.35498;2047
20260505 1315;1.35498;1.35527;1.35475;1.35494;1643
20260505 1330;1.35494;1.35552;1.35487;1.355;2557
20260505 1345;1.355;1.35516;1.3549;1.35507;1987
20260505 1400;1.35507;1.35534;1.35491;1.35507;1785
20260505 1415;1.35507;1.35516;1.35497;1.35507;1203
20260505 1430;1.35507;1.35508;1.35458;1.35486;1250
20260505 1445;1.35486;1.35522;1.35478;1.35488;1367
20260505 1500;1.35488;1.35509;1.35464;1.35464;1486
20260505 1515;1.35464;1.35472;1.35438;1.35438;920
20260505 1530;1.35438;1.35456;1.35429;1.35431;1197
20260505 1545;1.35431;1.35444;1.35406;1.35429;1764
20260505 1600;1.35429;1.35445;1.35416;1.35418;1230
20260505 1615;1.35418;1.3542;1.35406;1.35416;636
20260505 1630;1.35416;1.35416;1.35389;1.35395;511
20260505 1645;1.35395;1.35408;1.3537;1.35376;783
20260505 1700;1.35376;1.35376;1.35338;1.35353;122
20260505 1715;1.35353;1.35367;1.35317;1.35329;373
20260505 1730;1.35329;1.35412;1.35309;1.35356;969
20260505 1745;1.35356;1.35429;1.35322;1.35381;871
20260505 1800;1.35381;1.35429;1.35381;1.35417;378
20260505 1815;1.35417;1.35417;1.35379;1.35391;347
20260505 1830;1.35391;1.35405;1.35387;1.35402;302
20260505 1845;1.35402;1.35605;1.35395;1.35569;3634
20260505 1900;1.35569;1.35775;1.35566;1.35758;3054
20260505 1915;1.35758;1.35801;1.35704;1.35704;1813
20260505 1930;1.35704;1.35737;1.35689;1.35689;1421
20260505 1945;1.35689;1.35713;1.35674;1.35679;1572
20260505 2000;1.35679;1.35711;1.35659;1.3567;4445
20260505 2015;1.3567;1.35737;1.35647;1.35683;2841
20260505 2030;1.35683;1.35766;1.35674;1.35748;2316
20260505 2045;1.35748;1.35773;1.35725;1.35745;2056
20260505 2100;1.35745;1.35765;1.35726;1.35735;2378
20260505 2115;1.35735;1.358;1.35731;1.35765;1898
20260505 2130;1.35765;1.35778;1.35723;1.35775;2257
20260505 2145;1.35775;1.35793;1.35736;1.35737;2112
20260505 2200;1.35737;1.35779;1.35733;1.35738;2015
20260505 2215;1.35738;1.35758;1.35703;1.35707;1515
20260505 2230;1.35707;1.35713;1.35668;1.3567;1078
20260505 2245;1.3567;1.35696;1.35661;1.35685;1451
20260505 2300;1.35685;1.35717;1.35679;1.357;1768
20260505 2315;1.357;1.35715;1.35678;1.35683;1528
20260505 2330;1.35683;1.35712;1.35649;1.35687;1729
20260505 2345;1.35687;1.35696;1.35635;1.35647;1491
20260506 0000;1.35647;1.35655;1.35631;1.35652;1295
20260506 0015;1.35652;1.35787;1.35631;1.35785;3624
20260506 0030;1.35785;1.35935;1.35776;1.35833;9174
20260506 0045;1.35833;1.35953;1.35814;1.35892;8031
20260506 0100;1.35892;1.35912;1.35869;1.35877;3865
20260506 0115;1.35877;1.35881;1.35827;1.3587;2516
20260506 0130;1.3587;1.35886;1.3584;1.35842;1800
20260506 0145;1.35842;1.35865;1.35831;1.35861;1910
20260506 0200;1.35861;1.35883;1.35822;1.35846;3256
20260506 0215;1.35846;1.359;1.35834;1.35869;2492
20260506 0230;1.35869;1.35876;1.3581;1.35851;3262
20260506 0245;1.35851;1.35901;1.35847;1.35886;2726
20260506 0300;1.35886;1.35929;1.35843;1.35848;4029
20260506 0315;1.35848;1.35906;1.35835;1.35897;3331
20260506 0330;1.35897;1.35914;1.35838;1.35901;2667
20260506 0345;1.35901;1.35992;1.35898;1.35985;4953
20260506 0400;1.35985;1.3602;1.35928;1.35928;5083
20260506 0415;1.35928;1.36018;1.35919;1.36002;2440
20260506 0430;1.36002;1.36144;1.36002;1.3611;3352
20260506 0445;1.3611;1.36344;1.36107;1.36258;10654
20260506 0500;1.36258;1.36283;1.36138;1.36174;4780
20260506 0515;1.36174;1.36253;1.36164;1.3623;4151
20260506 0530;1.3623;1.36289;1.36198;1.36234;4297
20260506 0545;1.36234;1.36269;1.36211;1.36259;3425
20260506 0600;1.36259;1.36284;1.36162;1.36164;3748
20260506 0615;1.36164;1.36189;1.36139;1.36174;3054
20260506 0630;1.36174;1.36274;1.3616;1.36267;3729
20260506 0645;1.36267;1.36433;1.36223;1.36368;7487
20260506 0700;1.36368;1.36414;1.36268;1.36301;5816
20260506 0715;1.36301;1.36419;1.36294;1.36379;3891
20260506 0730;1.36379;1.36415;1.3626;1.36281;5661
20260506 0745;1.36281;1.36295;1.36201;1.36233;4663
20260506 0800;1.36233;1.3624;1.36077;1.36103;5312
20260506 0815;1.36103;1.36211;1.36078;1.36191;6802
20260506 0830;1.36191;1.36222;1.36119;1.36162;3608
20260506 0845;1.36162;1.36162;1.36089;1.36115;3772
20260506 0900;1.36115;1.36173;1.36023;1.36108;7315
20260506 0915;1.36108;1.3614;1.36048;1.3605;4088
20260506 0930;1.3605;1.36124;1.36007;1.36057;5615
20260506 0945;1.36057;1.36107;1.36039;1.36078;4820
20260506 1000;1.36078;1.3609;1.36027;1.36029;5344
20260506 1015;1.36029;1.36046;1.35987;1.35999;4337
20260506 1030;1.35999;1.36179;1.35994;1.36177;4979
20260506 1045;1.36177;1.36193;1.36037;1.3604;4824
20260506 1100;1.3604;1.36042;1.35939;1.35954;4965
20260506 1115;1.35954;1.36011;1.35953;1.35993;3592
20260506 1130;1.35993;1.36045;1.35972;1.36005;3585
20260506 1145;1.36005;1.36025;1.35939;1.35951;3679
20260506 1200;1.35951;1.35962;1.35842;1.35912;3988
20260506 1215;1.35912;1.35934;1.35882;1.359;2399
20260506 1230;1.359;1.35931;1.35894;1.35908;2192
20260506 1245;1.35908;1.35908;1.35782;1.35834;3449
20260506 1300;1.35834;1.3597;1.35814;1.35947;2361
20260506 1315;1.35947;1.35995;1.35923;1.3596;2022
20260506 1330;1.3596;1.35962;1.35871;1.35879;2214
20260506 1345;1.35879;1.35933;1.35852;1.35922;2678
20260506 1400;1.35922;1.35945;1.35897;1.35909;2679
20260506 1415;1.35909;1.35939;1.35898;1.35911;1571
20260506 1430;1.35911;1.35933;1.35902;1.3591;1376
20260506 1445;1.3591;1.35972;1.35888;1.35939;1948
20260506 1500;1.35939;1.35971;1.35929;1.35963;2184
20260506 1515;1.35963;1.35991;1.35954;1.35961;1721
20260506 1530;1.35961;1.35961;1.3592;1.35924;1547
20260506 1545;1.35924;1.35956;1.35921;1.35933;2268
20260506 1600;1.35933;1.35952;1.35921;1.35943;1315
20260506 1615;1.35943;1.35956;1.35937;1.35941;883
20260506 1630;1.35941;1.35941;1.35903;1.35905;795
20260506 1645;1.35905;1.35936;1.35896;1.35919;836
20260506 1700;1.35919;1.35919;1.35862;1.35862;4
20260506 1715;1.35862;1.35941;1.35849;1.35853;111
20260506 1730;1.35853;1.35883;1.3585;1.35869;401
20260506 1745;1.35869;1.35928;1.35857;1.35898;1295
20260506 1800;1.35898;1.35937;1.35884;1.35931;277
20260506 1815;1.35931;1.35942;1.35916;1.35923;322
20260506 1830;1.35923;1.35942;1.35922;1.35942;360
20260506 1845;1.35942;1.35948;1.3593;1.35944;574
20260506 1900;1.35944;1.35965;1.35938;1.35962;505
20260506 1915;1.35962;1.35964;1.35926;1.35934;359
20260506 1930;1.35934;1.3594;1.35927;1.35937;387
20260506 1945;1.35937;1.35949;1.35905;1.35911;621
20260506 2000;1.35911;1.35992;1.35899;1.3599;4186
20260506 2015;1.3599;1.35991;1.35901;1.35916;2751
20260506 2030;1.35916;1.35932;1.35896;1.35918;2232
20260506 2045;1.35918;1.35932;1.35905;1.35922;1982
20260506 2100;1.35922;1.36021;1.35901;1.36;2816
20260506 2115;1.36;1.36042;1.35995;1.36042;2666
20260506 2130;1.36042;1.3608;1.36023;1.36072;2421
20260506 2145;1.36072;1.36083;1.36042;1.36049;1868
20260506 2200;1.36049;1.36083;1.36014;1.3602;1918
20260506 2215;1.3602;1.36038;1.36006;1.3603;1587
20260506 2230;1.3603;1.36048;1.36012;1.36033;1789
20260506 2245;1.36033;1.36049;1.36028;1.36036;1447
20260506 2300;1.36036;1.36036;1.35991;1.35993;1181
20260506 2315;1.35993;1.36024;1.3599;1.35993;1217
20260506 2330;1.35993;1.35994;1.35961;1.35972;1197
20260506 2345;1.35972;1.35974;1.35929;1.3593;1216
20260507 0000;1.3593;1.35962;1.35913;1.35952;1221
20260507 0015;1.35952;1.35994;1.3595;1.35982;1103
20260507 0030;1.35982;1.36012;1.35976;1.35989;1125
20260507 0045;1.35989;1.35996;1.35963;1.35976;1122
20260507 0100;1.35976;1.36;1.35964;1.35992;1469
20260507 0115;1.35992;1.35994;1.35948;1.35961;1164
20260507 0130;1.35961;1.35985;1.35959;1.35968;1126
20260507 0145;1.35968;1.35979;1.35939;1.35945;1517
20260507 0200;1.35945;1.35963;1.35917;1.35934;2441
20260507 0215;1.35934;1.35972;1.35924;1.3593;2112
20260507 0230;1.3593;1.36085;1.3591;1.36077;4281
20260507 0245;1.36077;1.3608;1.35976;1.36001;3335
20260507 0300;1.36001;1.36224;1.35998;1.36216;5727
20260507 0315;1.36216;1.36244;1.36142;1.36193;4378
20260507 0330;1.36193;1.36218;1.36144;1.36173;3637
20260507 0345;1.36173;1.3621;1.36149;1.36208;3186
20260507 0400;1.36208;1.36241;1.36191;1.36211;3037
20260507 0415;1.36211;1.36216;1.36147;1.36201;4246
20260507 0430;1.36201;1.36221;1.36175;1.36201;2132
20260507 0445;1.36201;1.36245;1.36188;1.36219;2114
20260507 0500;1.36219;1.36221;1.36172;1.36209;2358
20260507 0515;1.36209;1.36227;1.3618;1.36198;1793
20260507 0530;1.36198;1.3624;1.36192;1.36221;1860
20260507 0545;1.36221;1.36234;1.36177;1.36189;2352
20260507 0600;1.36189;1.36251;1.36169;1.36239;2126
20260507 0615;1.36239;1.36294;1.3623;1.36289;2284
20260507 0630;1.36289;1.36304;1.3625;1.36279;2253
20260507 0645;1.36279;1.36285;1.36199;1.36199;3043
20260507 0700;1.36199;1.36243;1.36122;1.36131;2981
20260507 0715;1.36131;1.36151;1.36094;1.36109;2596
20260507 0730;1.36109;1.36193;1.36103;1.36141;2498
20260507 0745;1.36141;1.36179;1.36118;1.36178;2470
20260507 0800;1.36178;1.36241;1.36177;1.36227;3061
20260507 0815;1.36227;1.36263;1.36169;1.36231;3372
20260507 0830;1.36231;1.36289;1.36207;1.36279;2576
20260507 0845;1.36279;1.36287;1.36224;1.36234;3689
20260507 0900;1.36234;1.36241;1.36182;1.36221;4116
20260507 0915;1.36221;1.3627;1.3621;1.36261;3475
20260507 0930;1.36261;1.36283;1.36203;1.36279;4191
20260507 0945;1.36279;1.36289;1.36155;1.36191;5541
20260507 1000;1.36191;1.36228;1.36139;1.3622;4394
20260507 1015;1.3622;1.36238;1.36164;1.36209;3979
20260507 1030;1.36209;1.36241;1.36155;1.36181;3536
20260507 1045;1.36181;1.36312;1.36178;1.36301;4853
20260507 1100;1.36301;1.36324;1.36252;1.36252;4467
20260507 1115;1.36252;1.36293;1.36096;1.36129;5891
20260507 1130;1.36129;1.36193;1.36121;1.3616;3865
20260507 1145;1.3616;1.36172;1.3607;1.36079;3780
20260507 1200;1.36079;1.36099;1.36003;1.36014;5025
20260507 1215;1.36014;1.36063;1.35969;1.36047;4769
20260507 1230;1.36047;1.3605;1.35964;1.35969;3226
