Date,Message
"====================================
Chart Info: FX:GBPUSD
20260601 0415;1.34671;1.34715;1.34649;1.34698;3397
20260601 0430;1.34698;1.34729;1.34666;1.34726;2806
20260601 0445;1.34726;1.34736;1.34674;1.34707;3289
20260601 0500;1.34707;1.34751;1.34659;1.34671;3946
20260601 0515;1.34671;1.34694;1.34598;1.34624;2721
20260601 0530;1.34624;1.34628;1.34572;1.34601;2818
20260601 0545;1.34601;1.34615;1.34584;1.34598;2788
20260601 0600;1.34598;1.34614;1.34571;1.346;2416
20260601 0615;1.346;1.34608;1.34555;1.3459;2474
20260601 0630;1.3459;1.34647;1.34582;1.34647;2371
20260601 0645;1.34647;1.34655;1.34602;1.34631;2620
20260601 0700;1.34631;1.34646;1.34598;1.3463;2655
20260601 0715;1.3463;1.3466;1.34616;1.34646;1716
20260601 0730;1.34646;1.34648;1.34607;1.34631;2780
20260601 0745;1.34631;1.34664;1.34625;1.34656;2227
20260601 0800;1.34656;1.34684;1.34625;1.34628;3620
20260601 0815;1.34628;1.34668;1.34624;1.34661;3026
20260601 0830;1.34661;1.34687;1.34624;1.34668;4074
20260601 0845;1.34668;1.34686;1.3463;1.34637;3761
20260601 0900;1.34637;1.34639;1.34367;1.34416;8631
20260601 0915;1.34416;1.34521;1.34328;1.34343;10571
20260601 0930;1.34343;1.34361;1.34257;1.34258;7600
20260601 0945;1.34258;1.3427;1.34104;1.34139;6611
20260601 1000;1.34139;1.34226;1.34066;1.34226;7153
20260601 1015;1.34226;1.34278;1.34167;1.3424;5951
20260601 1030;1.3424;1.3428;1.34204;1.34271;4984
20260601 1045;1.34271;1.34374;1.34191;1.3437;5461
20260601 1100;1.3437;1.34381;1.34328;1.34336;5204
20260601 1115;1.34336;1.34475;1.34336;1.34461;4896
20260601 1130;1.34461;1.34558;1.34448;1.34481;7226
20260601 1145;1.34481;1.34503;1.34434;1.34493;2978
20260601 1200;1.34493;1.34538;1.34419;1.34434;4033
20260601 1215;1.34434;1.34467;1.34406;1.34462;3196
20260601 1230;1.34462;1.3454;1.34456;1.3448;3471
20260601 1245;1.3448;1.34631;1.34477;1.34606;4828
20260601 1300;1.34606;1.34616;1.34536;1.34553;4553
20260601 1315;1.34553;1.34656;1.34539;1.34656;3655
20260601 1330;1.34656;1.347;1.3462;1.34669;5829
20260601 1345;1.34669;1.34691;1.34644;1.34648;3104
20260601 1400;1.34648;1.34659;1.34634;1.34636;2018
20260601 1415;1.34636;1.34651;1.34616;1.34624;1776
20260601 1430;1.34624;1.34638;1.34607;1.3463;1516
20260601 1445;1.3463;1.3463;1.34571;1.34571;2200
20260601 1500;1.34571;1.34601;1.34548;1.3459;1896
20260601 1515;1.3459;1.3461;1.34582;1.34586;1773
20260601 1530;1.34586;1.34608;1.34586;1.34589;2025
20260601 1545;1.34589;1.34599;1.34532;1.34589;2812
20260601 1600;1.34589;1.3461;1.3457;1.34577;1419
20260601 1615;1.34577;1.34584;1.3456;1.34577;840
20260601 1630;1.34577;1.34588;1.34565;1.3458;653
20260601 1645;1.3458;1.3458;1.34542;1.34547;1080
20260601 1700;1.34547;1.34547;1.34477;1.34512;2090
20260601 1715;1.34512;1.3453;1.34462;1.34485;283
20260601 1730;1.34485;1.34604;1.3446;1.34565;3094
20260601 1745;1.34565;1.34598;1.34507;1.34523;1200
20260601 1800;1.34523;1.34587;1.34523;1.34569;587
20260601 1815;1.34569;1.34576;1.34555;1.34555;230
20260601 1830;1.34555;1.34577;1.34555;1.34571;386
20260601 1845;1.34571;1.34582;1.34565;1.34575;405
20260601 1900;1.34575;1.34599;1.34575;1.34588;602
20260601 1915;1.34588;1.34593;1.34584;1.34585;349
20260601 1930;1.34585;1.34604;1.34569;1.34603;866
20260601 1945;1.34603;1.34607;1.34585;1.34597;790
20260601 2000;1.34597;1.3462;1.34566;1.34597;1860
20260601 2015;1.34597;1.3461;1.3458;1.34598;1153
20260601 2030;1.34598;1.34616;1.34566;1.34576;1125
20260601 2045;1.34576;1.34579;1.34523;1.34538;1656
20260601 2100;1.34538;1.34614;1.34529;1.34599;2448
20260601 2115;1.34599;1.34599;1.34556;1.3457;2141
20260601 2130;1.3457;1.34609;1.34561;1.34569;2179
20260601 2145;1.34569;1.34569;1.34507;1.34519;2130
20260601 2200;1.34519;1.34541;1.34509;1.34527;1564
20260601 2215;1.34527;1.34556;1.34517;1.34555;1228
20260601 2230;1.34555;1.34568;1.34523;1.34529;1182
20260601 2245;1.34529;1.34547;1.34527;1.34536;1047
20260601 2300;1.34536;1.34562;1.34533;1.34555;1261
20260601 2315;1.34555;1.34565;1.34537;1.34559;1378
20260601 2330;1.34559;1.34579;1.34553;1.34569;1376
20260601 2345;1.34569;1.34589;1.34559;1.34582;1010
20260602 0000;1.34582;1.34594;1.34571;1.34579;1106
20260602 0015;1.34579;1.34604;1.34579;1.34596;778
20260602 0030;1.34596;1.34629;1.34596;1.34627;933
20260602 0045;1.34627;1.34647;1.34623;1.34638;997
20260602 0100;1.34638;1.34657;1.34629;1.34651;1224
20260602 0115;1.34651;1.34658;1.34624;1.34647;1155
20260602 0130;1.34647;1.34667;1.34646;1.34649;1320
20260602 0145;1.34649;1.34649;1.34609;1.3461;797
20260602 0200;1.3461;1.34759;1.3461;1.34738;2454
20260602 0215;1.34738;1.34805;1.34734;1.34795;3658
20260602 0230;1.34795;1.34816;1.34747;1.34752;5131
20260602 0245;1.34752;1.34786;1.34743;1.3478;3042
20260602 0300;1.3478;1.34789;1.34726;1.34737;4760
20260602 0315;1.34737;1.34738;1.34676;1.34723;3507
20260602 0330;1.34723;1.3477;1.34706;1.34755;3563
20260602 0345;1.34755;1.34761;1.34703;1.34719;4453
20260602 0400;1.34719;1.34756;1.34683;1.3469;3841
20260602 0415;1.3469;1.34707;1.34658;1.34678;3771
20260602 0430;1.34678;1.34696;1.34645;1.3465;2891
20260602 0445;1.3465;1.3465;1.34606;1.34634;2483
20260602 0500;1.34634;1.34662;1.34606;1.34662;2527
20260602 0515;1.34662;1.3469;1.34645;1.34687;2727
20260602 0530;1.34687;1.34703;1.34656;1.34677;2273
20260602 0545;1.34677;1.34707;1.34663;1.34703;1797
20260602 0600;1.34703;1.34741;1.34667;1.34734;2118
20260602 0615;1.34734;1.3474;1.34666;1.3469;2388
20260602 0630;1.3469;1.34698;1.34674;1.3469;1532
20260602 0645;1.3469;1.34715;1.34675;1.34678;1664
20260602 0700;1.34678;1.34708;1.34675;1.3468;2690
20260602 0715;1.3468;1.34696;1.34653;1.3468;2616
20260602 0730;1.3468;1.34706;1.34659;1.347;2894
20260602 0745;1.347;1.3477;1.34693;1.34739;2078
20260602 0800;1.34739;1.34753;1.34712;1.34721;2606
20260602 0815;1.34721;1.34769;1.34705;1.34768;2461
20260602 0830;1.34768;1.34775;1.34721;1.34737;1997
20260602 0845;1.34737;1.34746;1.34713;1.34719;3119
20260602 0900;1.34719;1.34761;1.34709;1.34731;5262
20260602 0915;1.34731;1.3477;1.34725;1.34731;3742
20260602 0930;1.34731;1.34776;1.34731;1.34736;4225
20260602 0945;1.34736;1.3475;1.3467;1.34704;3462
20260602 1000;1.34704;1.34707;1.34623;1.34698;4044
20260602 1015;1.34698;1.34727;1.34641;1.34681;3970
20260602 1030;1.34681;1.34805;1.34677;1.34787;3178
20260602 1045;1.34787;1.34787;1.34684;1.34722;4336
20260602 1100;1.34722;1.34795;1.34714;1.34757;3954
20260602 1115;1.34757;1.34802;1.34736;1.34739;4074
20260602 1130;1.34739;1.34769;1.34718;1.3474;3350
20260602 1145;1.3474;1.348;1.34731;1.34791;2595
20260602 1200;1.34791;1.348;1.3474;1.34788;3078
20260602 1215;1.34788;1.348;1.34709;1.34711;3147
20260602 1230;1.34711;1.34741;1.34656;1.34674;1976
20260602 1245;1.34674;1.34686;1.34645;1.34662;2050
20260602 1300;1.34662;1.34679;1.3462;1.3464;2871
20260602 1315;1.3464;1.34647;1.34605;1.3463;2329
20260602 1330;1.3463;1.34647;1.34599;1.34617;2216
20260602 1345;1.34617;1.3462;1.34574;1.34591;2101
20260602 1400;1.34591;1.34614;1.34556;1.34571;2450
20260602 1415;1.34571;1.3461;1.34532;1.34608;2988
20260602 1430;1.34608;1.3464;1.34608;1.34628;2706
20260602 1445;1.34628;1.34706;1.34625;1.3469;1987
20260602 1500;1.3469;1.3471;1.34686;1.34707;1242
20260602 1515;1.34707;1.34723;1.34679;1.34694;1227
20260602 1530;1.34694;1.34696;1.34677;1.34686;1089
20260602 1545;1.34686;1.34698;1.34675;1.34685;1687
20260602 1600;1.34685;1.34716;1.34681;1.34692;788
20260602 1615;1.34692;1.34694;1.34665;1.34668;537
20260602 1630;1.34668;1.34676;1.3466;1.34671;524
20260602 1645;1.34671;1.34681;1.34632;1.34647;1656
20260602 1700;1.34647;1.34658;1.34592;1.34611;171
20260602 1715;1.34611;1.34633;1.34553;1.34566;214
20260602 1730;1.34566;1.34607;1.3455;1.34589;611
20260602 1745;1.34589;1.34613;1.34546;1.34584;1823
20260602 1800;1.34584;1.34668;1.34584;1.34634;346
20260602 1815;1.34634;1.34656;1.34627;1.34651;203
20260602 1830;1.34651;1.34653;1.34641;1.34643;277
20260602 1845;1.34643;1.34647;1.34613;1.34617;548
20260602 1900;1.34617;1.34624;1.34599;1.34607;796
20260602 1915;1.34607;1.34608;1.34555;1.34568;1160
20260602 1930;1.34568;1.34577;1.34505;1.34542;1420
20260602 1945;1.34542;1.34542;1.3451;1.34528;1055
20260602 2000;1.34528;1.34576;1.34516;1.34565;1971
20260602 2015;1.34565;1.34618;1.34556;1.34613;1685
20260602 2030;1.34613;1.3467;1.34608;1.34648;1310
20260602 2045;1.34648;1.3467;1.34635;1.34656;1297
20260602 2100;1.34656;1.34667;1.3462;1.34647;2533
20260602 2115;1.34647;1.34681;1.34634;1.34676;1239
20260602 2130;1.34676;1.34708;1.34643;1.34697;1721
20260602 2145;1.34697;1.34717;1.34653;1.34672;1389
20260602 2200;1.34672;1.34705;1.34672;1.34702;1045
20260602 2215;1.34702;1.34705;1.34671;1.34673;1104
20260602 2230;1.34673;1.3468;1.34655;1.34657;1082
20260602 2245;1.34657;1.34658;1.34609;1.34633;1603
20260602 2300;1.34633;1.3465;1.34617;1.3462;1406
20260602 2315;1.3462;1.34637;1.34613;1.34616;1095
20260602 2330;1.34616;1.34647;1.34607;1.34633;770
20260602 2345;1.34633;1.34648;1.34624;1.34631;831
20260603 0000;1.34631;1.34639;1.34597;1.34602;854
20260603 0015;1.34602;1.34613;1.34587;1.34591;819
20260603 0030;1.34591;1.34605;1.34585;1.34603;816
20260603 0045;1.34603;1.34615;1.34583;1.34599;857
20260603 0100;1.34599;1.34619;1.34588;1.34613;981
20260603 0115;1.34613;1.34635;1.34555;1.3456;1035
20260603 0130;1.3456;1.34563;1.34529;1.3453;1647
20260603 0145;1.3453;1.34551;1.34494;1.34498;1408
20260603 0200;1.34498;1.34537;1.34418;1.34438;2894
20260603 0215;1.34438;1.34458;1.34369;1.34419;3804
20260603 0230;1.34419;1.34486;1.34405;1.34468;4344
20260603 0245;1.34468;1.34511;1.34425;1.34499;3050
20260603 0300;1.34499;1.34542;1.34456;1.34518;4424
20260603 0315;1.34518;1.34531;1.3446;1.3446;2930
20260603 0330;1.3446;1.3462;1.34427;1.3462;6116
20260603 0345;1.3462;1.34624;1.34546;1.34563;3119
20260603 0400;1.34563;1.3458;1.34487;1.34492;2807
20260603 0415;1.34492;1.34519;1.34448;1.34501;2787
20260603 0430;1.34501;1.34549;1.34404;1.34417;4309
20260603 0445;1.34417;1.3447;1.34417;1.34428;2772
20260603 0500;1.34428;1.34487;1.34422;1.34482;2294
20260603 0515;1.34482;1.3451;1.34459;1.3446;2782
20260603 0530;1.3446;1.34491;1.34439;1.34478;2889
20260603 0545;1.34478;1.34501;1.34447;1.34481;2920
20260603 0600;1.34481;1.34599;1.34468;1.34528;6413
20260603 0615;1.34528;1.34528;1.34464;1.34475;2719
20260603 0630;1.34475;1.34496;1.34457;1.34466;2799
20260603 0645;1.34466;1.34507;1.34459;1.34498;2176
20260603 0700;1.34498;1.34551;1.34496;1.34545;3042
20260603 0715;1.34545;1.34549;1.34514;1.34538;1992
20260603 0730;1.34538;1.34558;1.34485;1.34488;1779
20260603 0745;1.34488;1.34558;1.34485;1.34502;2777
20260603 0800;1.34502;1.34511;1.34463;1.3447;3855
20260603 0815;1.3447;1.3448;1.3441;1.3441;3216
20260603 0830;1.3441;1.34412;1.34274;1.34371;5156
20260603 0845;1.34371;1.34372;1.34295;1.3432;3990
20260603 0900;1.3432;1.34364;1.343;1.3433;2835
20260603 0915;1.3433;1.34337;1.34241;1.34322;4912
20260603 0930;1.34322;1.34338;1.34264;1.34267;7134
20260603 0945;1.34267;1.3429;1.34217;1.34249;6172
20260603 1000;1.34249;1.3434;1.34193;1.34321;3518
20260603 1015;1.34321;1.34338;1.34234;1.34299;6910
20260603 1030;1.34299;1.34305;1.34237;1.34238;4610
20260603 1045;1.34238;1.34373;1.34211;1.34369;7357
20260603 1100;1.34369;1.34373;1.3426;1.34304;4429
20260603 1115;1.34304;1.34377;1.34298;1.34357;5686
20260603 1130;1.34357;1.34387;1.34329;1.34378;3642
20260603 1145;1.34378;1.34399;1.34314;1.34346;3727
20260603 1200;1.34346;1.34352;1.34207;1.34228;4663
20260603 1215;1.34228;1.34231;1.34174;1.34223;4077
20260603 1230;1.34223;1.3423;1.34155;1.3418;3317
20260603 1245;1.3418;1.34251;1.34174;1.34225;3733
20260603 1300;1.34225;1.34289;1.34205;1.34229;3145
20260603 1315;1.34229;1.34229;1.34168;1.34172;1854
20260603 1330;1.34172;1.34193;1.34153;1.34168;1433
20260603 1345;1.34168;1.34188;1.34149;1.34157;1838
20260603 1400;1.34157;1.34179;1.34127;1.34132;1818
20260603 1415;1.34132;1.34167;1.34116;1.34157;1813
20260603 1430;1.34157;1.34159;1.34128;1.34153;1831
20260603 1445;1.34153;1.34182;1.34151;1.34157;1293
20260603 1500;1.34165;1.34188;1.34156;1.34169;1494
20260603 1515;1.34169;1.34209;1.34168;1.3418;1864
20260603 1530;1.3418;1.34209;1.34178;1.34191;1482
20260603 1545;1.34191;1.34204;1.34178;1.34195;1551
20260603 1600;1.34195;1.34208;1.34184;1.342;609
20260603 1615;1.342;1.34203;1.34167;1.34169;1256
20260603 1630;1.34169;1.34179;1.34159;1.34167;856
20260603 1645;1.34167;1.34196;1.34159;1.34159;751
20260603 1700;1.34159;1.3417;1.34101;1.34111;297
20260603 1715;1.34111;1.34131;1.34094;1.34116;340
20260603 1730;1.34116;1.34138;1.341;1.34119;1182
20260603 1745;1.34119;1.34156;1.34088;1.34091;1313
20260603 1800;1.34091;1.34184;1.34091;1.34129;383
20260603 1815;1.34129;1.34151;1.34116;1.34139;240
20260603 1830;1.34139;1.34154;1.34132;1.34135;231
20260603 1845;1.34135;1.34285;1.3413;1.34224;1315
20260603 1900;1.34224;1.34253;1.34171;1.34198;1257
20260603 1915;1.34198;1.34215;1.34189;1.34207;669
20260603 1930;1.34207;1.34236;1.34203;1.34229;787
20260603 1945;1.34229;1.34279;1.34229;1.34262;1115
20260603 2000;1.34262;1.34282;1.34233;1.34264;3330
20260603 2015;1.34264;1.34312;1.34252;1.34274;2045
20260603 2030;1.34274;1.34316;1.34264;1.34314;1690
20260603 2045;1.34314;1.34317;1.34228;1.34255;2358
20260603 2100;1.34255;1.34262;1.34226;1.34247;2726
20260603 2115;1.34247;1.34272;1.34235;1.34242;2135
20260603 2130;1.34242;1.34275;1.34234;1.34241;2074
20260603 2145;1.34241;1.34275;1.34239;1.34271;2232
20260603 2200;1.34271;1.34274;1.34234;1.34235;2333
20260603 2215;1.34235;1.34245;1.34221;1.34238;1598
20260603 2230;1.34238;1.3425;1.34227;1.34248;1316
20260603 2245;1.34248;1.34274;1.34247;1.34259;1592
20260603 2300;1.34259;1.34261;1.34193;1.34197;1349
20260603 2315;1.34197;1.3421;1.34171;1.34181;1184
20260603 2330;1.34181;1.34207;1.34169;1.34184;1207
20260603 2345;1.34184;1.34241;1.34175;1.34228;1135
20260604 0000;1.34228;1.34239;1.34223;1.34227;943
20260604 0015;1.34227;1.34241;1.34226;1.34238;958
20260604 0030;1.34238;1.34314;1.34237;1.343;2046
20260604 0045;1.343;1.34309;1.34284;1.34307;924
20260604 0100;1.34307;1.34321;1.3427;1.34278;1460
20260604 0115;1.34278;1.34285;1.34222;1.34225;1332
20260604 0130;1.34225;1.34273;1.34204;1.34266;1690
20260604 0145;1.34266;1.34284;1.34255;1.3428;1393
20260604 0200;1.3428;1.34325;1.34266;1.34321;2724
20260604 0215;1.34321;1.34321;1.34257;1.34298;2497
20260604 0230;1.34298;1.34348;1.34278;1.34328;3415
20260604 0245;1.34328;1.34328;1.34245;1.34277;3339
20260604 0300;1.34277;1.34293;1.34255;1.34262;3550
20260604 0315;1.34262;1.34277;1.34179;1.34215;3275
20260604 0330;1.34215;1.34219;1.34114;1.34156;4171
20260604 0345;1.34156;1.34231;1.34125;1.34217;2988
20260604 0400;1.34217;1.34286;1.34216;1.3428;3540
20260604 0415;1.3428;1.34337;1.34263;1.34328;2567
20260604 0430;1.34328;1.34355;1.34275;1.34292;3058
20260604 0445;1.34292;1.34335;1.34287;1.34299;2344
20260604 0500;1.34299;1.34373;1.34297;1.34346;3634
20260604 0515;1.34346;1.34386;1.34336;1.34364;2703
20260604 0530;1.34364;1.34423;1.34353;1.34397;2755
20260604 0545;1.34397;1.34405;1.34363;1.34371;3371
20260604 0600;1.34371;1.34401;1.34346;1.34379;3467
20260604 0615;1.34379;1.34388;1.34339;1.34385;2852
20260604 0630;1.34385;1.34417;1.34374;1.34407;2941
20260604 0645;1.34407;1.34436;1.34375;1.3443;4087
20260604 0700;1.3443;1.34527;1.34427;1.34515;3878
20260604 0715;1.34515;1.34618;1.34513;1.34589;4771
20260604 0730;1.34589;1.34611;1.34528;1.34609;3940
20260604 0745;1.34609;1.34623;1.34582;1.34589;4231
20260604 0800;1.34589;1.34623;1.34521;1.34558;4735
20260604 0815;1.34558;1.3458;1.34544;1.3457;3341
20260604 0830;1.3457;1.34604;1.34554;1.3458;2696
20260604 0845;1.3458;1.34616;1.34558;1.34559;3513
20260604 0900;1.34559;1.34573;1.34501;1.34511;3377
20260604 0915;1.34511;1.34548;1.34502;1.34541;3763
20260604 0930;1.34541;1.34552;1.34481;1.34546;4832
20260604 0945;1.34546;1.34547;1.34487;1.3451;3653
20260604 1000;1.3451;1.3454;1.34444;1.34473;3197
20260604 1015;1.34473;1.34489;1.34415;1.34423;3466
20260604 1030;1.34423;1.34426;1.34376;1.34408;3311
20260604 1045;1.34408;1.34455;1.34352;1.34435;4756
20260604 1100;1.34435;1.3444;1.34352;1.34367;4717
20260604 1115;1.34367;1.34385;1.34332;1.34335;3741
20260604 1130;1.34335;1.34359;1.34307;1.34314;3900
20260604 1145;1.34314;1.34411;1.34299;1.34391;3483
20260604 1200;1.34391;1.34393;1.34344;1.34389;4555
20260604 1215;1.34389;1.3442;1.34375;1.34398;2270
20260604 1230;1.34398;1.34404;1.34349;1.34364;2682
20260604 1245;1.34364;1.34373;1.34343;1.34352;2126
20260604 1300;1.34352;1.34363;1.3432;1.34321;2475
20260604 1315;1.34321;1.34336;1.34302;1.34308;2225
20260604 1330;1.34308;1.34324;1.34284;1.34295;1922
20260604 1345;1.34295;1.34298;1.34261;1.34268;1949
20260604 1400;1.34268;1.34293;1.34261;1.34273;2122
20260604 1415;1.34273;1.34283;1.34251;1.34251;1357
20260604 1430;1.34251;1.34277;1.34241;1.34265;1724
20260604 1445;1.34265;1.34278;1.34234;1.34247;1665
20260604 1500;1.34247;1.34259;1.34214;1.34221;1271
20260604 1515;1.34221;1.34241;1.34221;1.34237;872
20260604 1530;1.34237;1.34246;1.34224;1.34228;1121
20260604 1545;1.34228;1.34249;1.34217;1.34237;1889
20260604 1600;1.34237;1.34245;1.34224;1.34225;1143
20260604 1615;1.34225;1.3423;1.34203;1.34215;731
20260604 1630;1.34215;1.34238;1.34207;1.34236;767
20260604 1645;1.34236;1.34243;1.34228;1.34231;416
20260604 1700;1.34231;1.3424;1.34145;1.34182;2414
20260604 1715;1.34182;1.34213;1.34177;1.34194;417
20260604 1730;1.34194;1.34288;1.34178;1.34212;1835
20260604 1745;1.34212;1.34252;1.34168;1.34174;5002
20260604 1800;1.34174;1.34255;1.34174;1.34251;327
20260604 1815;1.34251;1.34254;1.34233;1.34238;251
20260604 1830;1.34238;1.34247;1.34224;1.34224;227
20260604 1845;1.34224;1.34236;1.34221;1.34235;172
20260604 1900;1.34235;1.34243;1.34232;1.34242;326
20260604 1915;1.34242;1.34244;1.34232;1.34237;281
20260604 1930;1.34237;1.34241;1.34229;1.34235;218
20260604 1945;1.34235;1.34237;1.34215;1.34226;718
20260604 2000;1.34226;1.34236;1.34183;1.34195;2369
20260604 2015;1.34195;1.34216;1.34184;1.34209;1963
20260604 2030;1.34209;1.34233;1.34205;1.34208;1597
20260604 2045;1.34208;1.34237;1.34201;1.34232;1714
20260604 2100;1.34232;1.3424;1.342;1.34203;2577
20260604 2115;1.34203;1.34224;1.34158;1.34188;2459
20260604 2130;1.34188;1.34236;1.34185;1.34223;2019
20260604 2145;1.34223;1.34248;1.34217;1.34239;1513
20260604 2200;1.34239;1.34266;1.34227;1.34261;1402
20260604 2215;1.34261;1.34284;1.34246;1.34276;1434
20260604 2230;1.34276;1.34276;1.34235;1.34239;1415
20260604 2245;1.34239;1.34255;1.34233;1.34241;1341
20260604 2300;1.34241;1.34248;1.3423;1.34238;1683
20260604 2315;1.34238;1.34277;1.34238;1.34258;1525
20260604 2330;1.34258;1.34266;1.34247;1.34252;1215
20260604 2345;1.34252;1.34269;1.34249;1.34264;926
20260605 0000;1.34264;1.34277;1.34257;1.34273;890
20260605 0015;1.34273;1.34301;1.34256;1.34259;1149
20260605 0030;1.34259;1.34294;1.34259;1.34292;1474
20260605 0045;1.34292;1.34313;1.34282;1.34289;1171
20260605 0100;1.34289;1.34296;1.34275;1.3428;1325
20260605 0115;1.3428;1.34296;1.34279;1.34286;1076
20260605 0130;1.34286;1.34315;1.34284;1.34292;1104
20260605 0145;1.34292;1.34303;1.34247;1.34254;1069
20260605 0200;1.34254;1.3427;1.34238;1.34264;2689
20260605 0215;1.34264;1.34287;1.34243;1.34284;3104
20260605 0230;1.34284;1.34357;1.34284;1.34354;3093
20260605 0245;1.34354;1.34359;1.34329;1.34352;2774
20260605 0300;1.34352;1.34411;1.34339;1.34387;2850
20260605 0315;1.34387;1.34427;1.34376;1.34425;2278
20260605 0330;1.34425;1.34485;1.34417;1.34436;3216
20260605 0345;1.34436;1.34481;1.34433;1.34454;2493
20260605 0400;1.34454;1.34536;1.34445;1.34535;3217
20260605 0415;1.34535;1.34562;1.34516;1.34555;3164
20260605 0430;1.34555;1.3458;1.34536;1.34537;2069
20260605 0445;1.34537;1.3457;1.34537;1.34551;1821
20260605 0500;1.34551;1.34696;1.34529;1.34651;4520
20260605 0515;1.34651;1.34658;1.34603;1.34632;3498
20260605 0530;1.34632;1.34648;1.34597;1.34612;2274
20260605 0545;1.34612;1.34657;1.34612;1.34645;1989
20260605 0600;1.34645;1.34694;1.34636;1.34686;1742
20260605 0615;1.34686;1.34792;1.34683;1.34789;1954
20260605 0630;1.34789;1.34832;1.34735;1.34765;2613
20260605 0645;1.34765;1.34774;1.3472;1.34742;2398
20260605 0700;1.34742;1.3475;1.34677;1.34677;1802
20260605 0715;1.34677;1.3473;1.34662;1.34713;2479
20260605 0730;1.34713;1.34733;1.34664;1.34677;2462
20260605 0745;1.34677;1.34713;1.34673;1.34682;2753
20260605 0800;1.34682;1.3469;1.3465;1.34667;2649
20260605 0815;1.34667;1.34669;1.34612;1.34624;2450
20260605 0830;1.34624;1.34635;1.34301;1.34311;7457
20260605 0845;1.34311;1.34321;1.34039;1.34044;8904
20260605 0900;1.34044;1.34178;1.34008;1.34108;14133
20260605 0915;1.34108;1.34219;1.34051;1.34064;5325
20260605 0930;1.34064;1.34076;1.33943;1.33997;8512
20260605 0945;1.33997;1.34105;1.33984;1.33984;8509
20260605 1000;1.33984;1.34083;1.33887;1.33898;10021
20260605 1015;1.33898;1.33908;1.33802;1.33824;5713
20260605 1030;1.33824;1.33916;1.33802;1.33823;5358
20260605 1045;1.33823;1.33874;1.33797;1.33863;4883
20260605 1100;1.33863;1.33879;1.33742;1.33743;5091
20260605 1115;1.33743;1.33784;1.33709;1.33756;5103
20260605 1130;1.33756;1.33763;1.33614;1.33629;3873
20260605 1145;1.33629;1.33636;1.33569;1.33583;3051
20260605 1200;1.33583;1.33592;1.33449;1.33454;4715
20260605 1215;1.33454;1.33509;1.33416;1.33478;3963
